Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2189.562326
SE: 1061.684922
pval: 0.039619
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -742.277389  5688.463413  ... -11914.734912  10430.180134
Treatment_FIN              2189.562326  1061.684922  ...    104.354276   4274.770375
Treatment_MKT              3455.804169  1186.251106  ...   1125.941228   5785.667109
Gender                    -1540.159365  1104.660962  ...  -3709.774739    629.456009
Age                         -52.727551    49.542454  ...   -150.031678     44.576575
Children_total              207.779866   366.910969  ...   -512.853619    928.413350
Race_SAblackcolored        2787.875631  4848.053008  ...  -6733.969263  12309.720526
Race_Foreigner             1435.196335  4829.846772  ...  -8050.890501  10921.283172
Educ_high                  2577.776400  1025.256265  ...    564.116253   4591.436547
Operating_yearstotal        182.916785    75.412553  ...     34.802349    331.031220
Activity_Hours              -37.274204    23.419275  ...    -83.270958      8.722550
pre_Employees1_composite   1531.727406   257.469613  ...   1026.042812   2037.412000
FormalReg                 -1284.256211   996.971374  ...  -3242.363264    673.850841
pre_Profits3_composite_w1     0.547318     0.114731  ...      0.321980      0.772656
Ind2_SIC15                  162.315945  5895.558985  ... -11416.888764  11741.520654
Ind2_SIC17                -6009.379129  3491.692768  ... -12867.257312    848.499054
Ind2_SIC23                -1276.585955  2236.788916  ...  -5669.763398   3116.591489
Ind2_SIC25                 3829.459345  7377.964391  ... -10661.271769  18320.190459
Ind2_SIC34                -4041.171172  2725.302571  ...  -9393.816518   1311.474174
Ind2_SIC41                  206.539486  3885.475466  ...  -7424.749747   7837.828720
Ind2_SIC54                  759.543836  2177.194119  ...  -3516.586121   5035.673793
Ind2_SIC56                -1455.113863  2198.305195  ...  -5772.707145   2862.479419
Ind2_SIC57                 4970.650709  3854.102573  ...  -2599.020423  12540.321841
Ind2_SIC58                -2156.325032  2317.352379  ...  -6707.733583   2395.083519
Ind2_SIC59                  956.122276  2610.909403  ...  -4171.848545   6084.093098
Ind2_SIC72                -1744.714881  1991.939682  ...  -5656.994854   2167.565092
Ind2_SIC73                -5005.828080  2374.099437  ...  -9668.690999   -342.965160
Ind2_SIC75                 3317.349750  3942.214054  ...  -4425.377216  11060.076716
Ind2_SIC76                -2173.245754  2181.339347  ...  -6457.517170   2111.025662
Ind2_SIC83                -5454.719393  2706.881026  ... -10771.183804   -138.254983

[30 rows x 6 columns]
