Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2200.974492
SE: 1054.300261
pval: 0.037267
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4027.500333  5603.099772  ... -15032.298933   6977.298267
Treatment_FIN              2200.974492  1054.300261  ...    130.270327   4271.678657
Treatment_MKT              3446.786234  1210.215425  ...   1069.856043   5823.716425
Gender                    -1764.283083  1129.451127  ...  -3982.587715    454.021549
Age                          25.673803    51.427896  ...    -75.333436    126.681043
Children_total              152.769645   371.294695  ...   -576.473722    882.013012
Race_SAblackcolored        3292.741844  4916.451088  ...  -6363.440671  12948.924359
Race_Foreigner             1804.135953  4914.478991  ...  -7848.173255  11456.445160
Educ_high                  2705.567509   996.759525  ...    747.876539   4663.258479
Operating_yearstotal        141.546010    76.042113  ...     -7.804916    290.896936
Activity_Hours              -33.273111    23.263683  ...    -78.964273     12.418052
pre_Employees1_composite   1524.024096   260.864329  ...   1011.672091   2036.376100
FormalReg                 -1488.272380   966.988497  ...  -3387.491399    410.946640
pre_Profits3_composite_w1     0.549045     0.115803  ...      0.321602      0.776489
Ind2_SIC15                  237.834502  5923.749622  ... -11396.738181  11872.407185
Ind2_SIC17                -6062.126084  3449.766056  ... -12837.657880    713.405712
Ind2_SIC23                -1323.343518  2246.247036  ...  -5735.097232   3088.410196
Ind2_SIC25                 4100.016376  7429.599874  ... -10492.129688  18692.162440
Ind2_SIC34                -3869.011358  2710.967628  ...  -9193.502081   1455.479365
Ind2_SIC41                  203.997803  3839.209234  ...  -7336.421985   7744.417591
Ind2_SIC54                  686.632175  2161.705419  ...  -3559.077117   4932.341466
Ind2_SIC56                -1490.044849  2199.884216  ...  -5810.739415   2830.649717
Ind2_SIC57                 5136.078428  3849.043127  ...  -2423.655673  12695.812529
Ind2_SIC58                -2384.585138  2289.868080  ...  -6882.013002   2112.842725
Ind2_SIC59                  515.352269  2552.383560  ...  -4497.670552   5528.375090
Ind2_SIC72                -1444.850490  1982.586441  ...  -5338.760179   2449.059198
Ind2_SIC73                -4807.612442  2347.696020  ...  -9418.617586   -196.607297
Ind2_SIC75                 3200.102631  3919.409802  ...  -4497.835520  10898.040781
Ind2_SIC76                -2224.252990  2141.454441  ...  -6430.188239   1981.682260
Ind2_SIC83                -5809.959217  2735.816471  ... -11183.254445   -436.663989

[30 rows x 6 columns]
