Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2250.372035
SE: 1050.959453
pval: 0.032669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    -6.938089  5760.181275  ... -11320.253469  11306.377291
Treatment_FIN              2250.372035  1050.959453  ...    186.229403   4314.514668
Treatment_MKT              3678.538944  1203.829579  ...   1314.150907   6042.926980
Gender                    -1547.066428  1105.748627  ...  -3718.818037    624.685180
Age                         -63.601886    57.773049  ...   -177.071358     49.867586
Children_total              212.452432   367.913128  ...   -510.149349    935.054212
Race_SAblackcolored        2212.907161  5060.149627  ...  -7725.507251  12151.321573
Race_Foreigner              819.047813  5037.002057  ...  -9073.903490  10711.999115
Educ_high                  2575.743346  1019.130483  ...    574.114575   4577.372117
Operating_yearstotal        191.047656    76.880180  ...     40.050720    342.044592
Activity_Hours              -34.674115    23.150265  ...    -80.142519     10.794290
pre_Employees1_composite   1494.564996   254.406771  ...    994.895992   1994.234000
FormalReg                 -1254.099845  1021.545014  ...  -3260.470889    752.271199
pre_Profits3_composite_w1     0.544218     0.115069  ...      0.318216      0.770220
Ind2_SIC15                  499.188414  5963.898933  ... -11214.239742  12212.616569
Ind2_SIC17                -5932.287998  3495.627016  ... -12797.893263    933.317268
Ind2_SIC23                -1169.019636  2278.959239  ...  -5645.021932   3306.982659
Ind2_SIC25                 4388.898774  7457.366385  ... -10257.782257  19035.579805
Ind2_SIC34                -4028.192938  2712.469572  ...  -9355.633562   1299.247686
Ind2_SIC41                  444.826119  3922.288053  ...  -7258.765078   8148.417315
Ind2_SIC54                  901.210052  2237.605088  ...  -3493.570398   5295.990503
Ind2_SIC56                -1422.424591  2215.697723  ...  -5774.177761   2929.328579
Ind2_SIC57                 5656.038646  3991.395240  ...  -2183.282896  13495.360187
Ind2_SIC58                -2077.745299  2373.649724  ...  -6739.724957   2584.234360
Ind2_SIC59                  966.258847  2631.585751  ...  -4202.321468   6134.839162
Ind2_SIC72                -1767.019984  1981.331274  ...  -5658.464457   2124.424488
Ind2_SIC73                -4688.946819  2436.712121  ...  -9474.784521     96.890883
Ind2_SIC75                 3353.409866  3963.279705  ...  -4430.691206  11137.510939
Ind2_SIC76                -2303.469264  2146.157001  ...  -6518.640601   1911.702074
Ind2_SIC83                -5170.437997  2828.690894  ... -10726.143740    385.267747

[30 rows x 6 columns]
