Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2235.254866
SE: 1056.886353
pval: 0.034860
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2723.923810  5684.310235  ... -13888.224262   8440.376641
Treatment_FIN              2235.254866  1056.886353  ...    159.471473   4311.038259
Treatment_MKT              3499.288934  1200.954333  ...   1140.548041   5858.029827
Gender                    -1668.153652  1113.878252  ...  -3855.872294    519.564989
Age                          -4.804527    56.145202  ...   -115.076817    105.467762
Children_total              177.286233   363.133904  ...   -535.928887    890.501352
Race_SAblackcolored        3057.059307  4966.451242  ...  -6697.326282  12811.444897
Race_Foreigner             1560.438999  4986.034654  ...  -8232.409498  11353.287496
Educ_high                  2621.707813  1027.049283  ...    604.526079   4638.889547
Operating_yearstotal        161.074822    75.666517  ...     12.461588    309.688056
Activity_Hours              -34.324114    22.209618  ...    -77.945034      9.296807
pre_Employees1_composite   1521.434516   259.952240  ...   1010.873904   2031.995128
FormalReg                 -1393.597371  1028.317407  ...  -3413.269770    626.075029
pre_Profits3_composite_w1     0.546885     0.115231  ...      0.320564      0.773206
Ind2_SIC15                  205.404845  5931.739561  ... -11444.860520  11855.670210
Ind2_SIC17                -6102.132939  3544.138715  ... -13063.017871    858.751992
Ind2_SIC23                -1294.810232  2306.248212  ...  -5824.409583   3234.789120
Ind2_SIC25                 4098.546107  7449.275134  ... -10532.243260  18729.335473
Ind2_SIC34                -3926.075424  2709.948828  ...  -9248.565168   1396.414320
Ind2_SIC41                  130.640719  3816.835252  ...  -7365.835330   7627.116767
Ind2_SIC54                  710.685752  2301.275887  ...  -3809.147679   5230.519182
Ind2_SIC56                -1487.603002  2225.049578  ...  -5857.723735   2882.517730
Ind2_SIC57                 5167.280185  3907.142250  ...  -2506.563814  12841.124184
Ind2_SIC58                -2335.138904  2353.106517  ...  -6956.770565   2286.492757
Ind2_SIC59                  643.877393  2699.712494  ...  -4658.507623   5946.262409
Ind2_SIC72                -1606.583245  1961.864838  ...  -5459.794555   2246.628066
Ind2_SIC73                -4893.172357  2419.835713  ...  -9645.863858   -140.480855
Ind2_SIC75                 3343.351679  4001.241128  ...  -4515.307734  11202.011092
Ind2_SIC76                -2251.560126  2202.809694  ...  -6578.000494   2074.880241
Ind2_SIC83                -5649.498077  2784.585839  ... -11118.579049   -180.417106

[30 rows x 6 columns]
