Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2262.213083
SE: 1051.676266
pval: 0.031884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4268.980841  5293.379606  ... -14665.471863   6127.510181
Treatment_FIN              2262.213083  1051.676266  ...    196.662589   4327.763578
Treatment_MKT              3493.718564  1187.514648  ...   1161.373958   5826.063170
Gender                    -1805.177831  1174.327085  ...  -4111.621333    501.265671
Age                          31.442956    61.432868  ...    -89.214602    152.100514
Children_total              137.120568   357.933647  ...   -565.880960    840.122096
Race_SAblackcolored        3395.124409  4925.861341  ...  -6279.540365  13069.789184
Race_Foreigner             1902.085193  4912.862941  ...  -7747.050002  11551.220388
Educ_high                  2706.479260  1030.701718  ...    682.123942   4730.834579
Operating_yearstotal        142.201750    84.116755  ...    -23.008220    307.411720
Activity_Hours              -33.771327    22.788288  ...    -78.528789     10.986135
pre_Employees1_composite   1523.468241   261.309595  ...   1010.241710   2036.694772
FormalReg                 -1482.446898  1082.949207  ...  -3609.419183    644.525386
pre_Profits3_composite_w1     0.547467     0.115440  ...      0.320736      0.774197
Ind2_SIC15                  167.346627  5921.865842  ... -11463.526207  11798.219461
Ind2_SIC17                -6170.360244  3496.772541  ... -13038.215382    697.494895
Ind2_SIC23                -1351.648853  2269.283822  ...  -5808.648094   3105.350387
Ind2_SIC25                 4035.023732  7408.736641  ... -10516.145785  18586.193250
Ind2_SIC34                -3971.009003  2768.040772  ...  -9407.594546   1465.576539
Ind2_SIC41                  117.644780  3881.737195  ...  -7506.302283   7741.591842
Ind2_SIC54                  666.977400  2174.512700  ...  -3603.886103   4937.840902
Ind2_SIC56                -1706.059642  2366.574463  ...  -6354.143095   2942.023811
Ind2_SIC57                 5082.183118  3880.170407  ...  -2538.686686  12703.052923
Ind2_SIC58                -2391.748115  2297.467500  ...  -6904.101661   2120.605431
Ind2_SIC59                  426.857581  2639.627872  ...  -4757.517905   5611.233067
Ind2_SIC72                -1426.306972  1931.881671  ...  -5220.629682   2368.015737
Ind2_SIC73                -4798.893727  2345.643113  ...  -9405.866848   -191.920606
Ind2_SIC75                 3390.467454  3940.120258  ...  -4348.147181  11129.082090
Ind2_SIC76                -2380.902109  2247.369775  ...  -6794.860946   2033.056728
Ind2_SIC83                -5887.163530  2823.463482  ... -11432.602347   -341.724712

[30 rows x 6 columns]
