Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2421.574108
SE: 1100.573681
pval: 0.028201
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1853.792467  6450.172512  ... -14523.728872  10816.143939
Treatment_FIN              2421.574108  1100.573681  ...    259.740681   4583.407535
Treatment_MKT              3694.130368  1236.269682  ...   1265.752177   6122.508559
Gender                    -1817.201563  1159.196252  ...  -4094.186058    459.782931
Age                         -26.361765    68.303767  ...   -160.529399    107.805869
Children_total              216.548504   378.583165  ...   -527.094338    960.191347
Race_SAblackcolored        3257.605759  5657.916163  ...  -7856.118383  14371.329902
Race_Foreigner             1760.559205  5625.009220  ...  -9288.526531  12809.644941
Educ_high                  2774.897603  1120.664864  ...    573.599494   4976.195713
Operating_yearstotal        178.594736    80.123686  ...     21.209488    335.979984
Activity_Hours              -39.230124    23.728281  ...    -85.839081      7.378832
pre_Employees1_composite   1542.469585   265.453787  ...   1021.044369   2063.894802
FormalReg                 -1362.887682  1139.084661  ...  -3600.367407    874.592042
pre_Profits3_composite_w1     0.541198     0.117695  ...      0.310012      0.772383
Ind2_SIC15                  832.129896  6581.968748  ... -12096.691047  13760.950839
Ind2_SIC17                -6507.154535  3526.593776  ... -13434.367534    420.058464
Ind2_SIC23                -1519.849877  2365.001693  ...  -6165.372303   3125.672549
Ind2_SIC25                 3798.116684  7463.815721  ... -10862.897476  18459.130844
Ind2_SIC34                -4300.496692  2815.247888  ...  -9830.428122   1229.434738
Ind2_SIC41                 2423.331702  4837.928015  ...  -7079.707197  11926.370601
Ind2_SIC54                  477.035528  2287.994246  ...  -4017.222810   4971.293866
Ind2_SIC56                -1993.213060  2354.337754  ...  -6617.788537   2631.362417
Ind2_SIC57                 4722.193387  4110.189134  ...  -3351.363537  12795.750310
Ind2_SIC58                -2627.191619  2425.107477  ...  -7390.778555   2136.395317
Ind2_SIC59                   70.735155  2738.670132  ...  -5308.776222   5450.246532
Ind2_SIC72                -2091.961778  2009.596351  ...  -6039.369064   1855.445507
Ind2_SIC73                -5239.422524  2487.715050  ... -10125.988181   -352.856868
Ind2_SIC75                 2977.676025  3993.094190  ...  -4865.873795  10821.225845
Ind2_SIC76                -2934.342829  2225.674293  ...  -7306.187412   1437.501754
Ind2_SIC83                -5865.185253  2931.266387  ... -11623.009349   -107.361156

[30 rows x 6 columns]
