Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1674.264330
SE: 1083.170546
pval: 0.122749
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.994458  5560.796833  ... -12025.949171   9819.960255
Treatment_FIN              1674.264330  1083.170546  ...   -453.384490   3801.913150
Treatment_MKT              3323.317264  1226.904557  ...    913.334790   5733.299738
Gender                    -1778.642452  1101.979542  ...  -3943.237382    385.952478
Age                         -21.875372    61.250486  ...   -142.188396     98.437651
Children_total              309.185370   353.155217  ...   -384.509895   1002.880636
Race_SAblackcolored        2732.006818  4845.930059  ...  -6786.750325  12250.763961
Race_Foreigner             1280.506999  4799.416245  ...  -8146.884051  10707.898049
Educ_high                  2870.405746  1004.514833  ...    897.258667   4843.552824
Operating_yearstotal        207.066740    84.031240  ...     42.005966    372.127514
Activity_Hours              -42.028882    22.330845  ...    -85.892885      1.835121
pre_Employees1_composite   1426.513827   264.228726  ...    907.494973   1945.532682
FormalReg                 -1091.194264  1109.552094  ...  -3270.663797   1088.275269
pre_Profits3_composite_w1     0.539756     0.115893  ...      0.312109      0.767403
Ind2_SIC15                -3418.842866  5668.777074  ... -14553.900865   7716.215133
Ind2_SIC17                -8671.631265  3200.164755  ... -14957.646696  -2385.615835
Ind2_SIC23                -2072.506910  2346.048535  ...  -6680.800051   2535.786231
Ind2_SIC25                 3610.431742  7619.723093  ... -11356.827947  18577.691430
Ind2_SIC34                -4463.035583  2776.872597  ...  -9917.587248    991.516082
Ind2_SIC41                 -347.868359  3893.368195  ...  -7995.528534   7299.791816
Ind2_SIC54                  362.335060  2242.569052  ...  -4042.695537   4767.365657
Ind2_SIC56                -2471.557301  2223.918814  ...  -6839.953634   1896.839032
Ind2_SIC57                 4581.153004  3860.706423  ...  -3002.350348  12164.656356
Ind2_SIC58                -2806.135212  2414.989701  ...  -7549.848016   1937.577591
Ind2_SIC59                  156.714611  2674.701565  ...  -5097.144671   5410.573894
Ind2_SIC72                -2268.232011  1962.142912  ...  -6122.427518   1585.963496
Ind2_SIC73                -5282.013825  2440.258392  ... -10075.361380   -488.666271
Ind2_SIC75                 1985.748961  4137.817125  ...  -6142.077036  10113.574958
Ind2_SIC76                -2916.833971  2213.028606  ...  -7263.838900   1430.170958
Ind2_SIC83                -5909.323306  2887.492120  ... -11581.162542   -237.484069

[30 rows x 6 columns]
