Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1884.116635
SE: 1095.767856
pval: 0.086094
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4124.480686  5816.802602  ...  -7301.340703  15550.302075
Treatment_FIN              1884.116635  1095.767856  ...   -268.276812   4036.510083
Treatment_MKT              3149.916563  1219.300201  ...    754.871163   5544.961962
Gender                    -1777.838459  1112.076170  ...  -3962.265981    406.589063
Age                          -5.319413    64.117336  ...   -131.263729    120.624903
Children_total              156.901235   379.720064  ...   -588.974794    902.777264
Race_SAblackcolored       -2934.468552  4717.416987  ... -12200.790206   6331.853102
Race_Foreigner            -4442.006478  4662.862424  ... -13601.167767   4717.154811
Educ_high                  2566.760502  1071.873521  ...    461.302188   4672.218816
Operating_yearstotal        123.697305    74.259739  ...    -22.169518    269.564128
Activity_Hours              -35.097007    23.521802  ...    -81.300382     11.106367
pre_Employees1_composite   1599.783176   262.618924  ...   1083.926420   2115.639931
FormalReg                 -1509.166802  1124.619275  ...  -3718.232477    699.898874
pre_Profits3_composite_w1     0.464255     0.116020  ...      0.236359      0.692151
Ind2_SIC15                 -240.054800  5934.996523  ... -11898.041990  11417.932390
Ind2_SIC17                -5881.048264  3445.646688  ... -12649.258624    887.162095
Ind2_SIC23                 -957.244191  2393.980192  ...  -5659.688463   3745.200082
Ind2_SIC25                 4633.142954  7550.630690  ... -10198.399999  19464.685907
Ind2_SIC34                -3864.651740  2750.300611  ...  -9267.008618   1537.705139
Ind2_SIC41                  377.986859  3979.131725  ...  -7438.136789   8194.110506
Ind2_SIC54                  920.285756  2315.871887  ...  -3628.732038   5469.303551
Ind2_SIC56                -1310.771398  2285.195228  ...  -5799.531684   3177.988889
Ind2_SIC57                 5347.674416  4081.378643  ...  -2669.290674  13364.639506
Ind2_SIC58                -2299.683606  2414.177099  ...  -7041.800233   2442.433022
Ind2_SIC59                  883.632349  2987.552617  ...  -4984.753588   6752.018287
Ind2_SIC72                -1836.240310  1973.562461  ...  -5712.866994   2040.386375
Ind2_SIC73                -5214.116629  2381.110511  ...  -9891.281262   -536.951996
Ind2_SIC75                 3755.554160  4617.646794  ...  -5314.791030  12825.899350
Ind2_SIC76                -2206.270060  2290.649654  ...  -6705.744358   2293.204239
Ind2_SIC83                -5660.170997  2848.019818  ... -11254.475632    -65.866362

[30 rows x 6 columns]
