Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003672
pval: 0.003352
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010789     0.003672  ...    -0.017993    -0.003586
ln_at_adj            -0.000703     0.000600  ...    -0.001880     0.000473
ppent_at             -0.136246     0.020967  ...    -0.177370    -0.095121
div_payer             0.027008     0.004791  ...     0.017611     0.036405
state_inc_growth      0.002000     0.000385  ...     0.001244     0.002756
state_id::1.0:fyear   0.045948  2620.103799  ... -5139.131418  5139.223313
state_id::3.0:fyear   0.050126  2619.493383  ... -5137.929944  5138.030196
state_id::4.0:fyear   0.045579  2614.627795  ... -5128.390930  5128.482088
state_id::5.0:fyear   0.047693  2652.653292  ... -5202.973562  5203.068948
state_id::6.0:fyear   0.045889  2605.836989  ... -5111.147978  5111.239756
state_id::7.0:fyear   0.045948  2603.463433  ... -5106.492331  5106.584227
state_id::10.0:fyear  0.048420  2604.897599  ... -5109.302890  5109.399731
state_id::11.0:fyear  0.046849  2608.649208  ... -5116.663018  5116.756716
state_id::12.0:fyear  0.067516  2656.727744  ... -5210.945532  5211.080564
state_id::14.0:fyear  0.045936  2630.133074  ... -5158.803253  5158.895125
state_id::15.0:fyear  0.046807  2604.988564  ... -5109.482926  5109.576539
state_id::17.0:fyear  0.052059  2607.641319  ... -5114.680894  5114.785011
state_id::18.0:fyear  0.046263  2649.444884  ... -5196.681889  5196.774415
state_id::19.0:fyear  0.038549  2628.912498  ... -5156.416553  5156.493650
state_id::21.0:fyear  0.051130  2598.365865  ... -5096.488574  5096.590834
state_id::22.0:fyear  0.045924  2619.868406  ... -5138.669731  5138.761579
state_id::23.0:fyear  0.046568  2615.151061  ... -5129.416297  5129.509432
state_id::24.0:fyear  0.047730  2604.013130  ... -5107.568747  5107.664207
state_id::25.0:fyear  0.034664  2624.570667  ... -5147.904196  5147.973524
state_id::26.0:fyear  0.048987  2617.830658  ... -5134.669747  5134.767721
state_id::28.0:fyear  0.102548  2697.686107  ... -5291.247887  5291.452983
state_id::29.0:fyear  0.027032  2660.973268  ... -5219.313360  5219.367424
state_id::30.0:fyear  0.050282  2621.256751  ... -5141.388529  5141.489093
state_id::31.0:fyear  0.045953  2620.827754  ... -5140.551405  5140.643311
state_id::32.0:fyear -0.025382  2593.484774  ... -5086.991115  5086.940352
state_id::33.0:fyear  0.045992  2610.986475  ... -5121.248285  5121.340269
state_id::34.0:fyear  0.045196  2653.829074  ... -5205.282284  5205.372677
state_id::36.0:fyear  0.045900  2615.640911  ... -5130.377776  5130.469577
state_id::38.0:fyear  0.040711  2681.729515  ... -5260.011819  5260.093242
state_id::39.0:fyear  0.045951  2627.389910  ... -5153.422684  5153.514587
state_id::40.0:fyear  0.054147  2610.392959  ... -5120.075983  5120.184278
state_id::41.0:fyear  0.045386  2595.140576  ... -5090.168106  5090.258878
state_id::43.0:fyear  0.046423  2573.956331  ... -5048.615435  5048.708282
state_id::44.0:fyear  0.043742  2658.233135  ... -5213.922041  5214.009526
state_id::45.0:fyear  0.052273  2612.712364  ... -5124.627233  5124.731779
state_id::47.0:fyear  0.045464  2598.242147  ... -5096.251573  5096.342502
state_id::48.0:fyear  0.044082  2602.267686  ... -5104.148811  5104.236975
state_id::50.0:fyear  0.044332  2609.777110  ... -5118.877847  5118.966512

[43 rows x 6 columns]
