Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2361.428342
SE: 1094.202507
pval: 0.031375
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1386.934961  6314.041873  ... -13791.100690  11017.230767
Treatment_FIN              2361.428342  1094.202507  ...    211.827577   4511.029107
Treatment_MKT              3167.208269  1298.206826  ...    616.833574   5717.582965
Gender                    -1679.299877  1238.204487  ...  -4111.797787    753.198034
Age                         -34.375826    73.467913  ...   -178.706222    109.954571
Children_total              182.212672   406.164609  ...   -615.712528    980.137873
Race_SAblackcolored        3059.536188  5481.364256  ...  -7708.803968  13827.876343
Race_Foreigner             1725.069178  5422.367549  ...  -8927.369795  12377.508151
Educ_high                  2360.897988  1153.184239  ...     95.425458   4626.370517
Operating_yearstotal        161.052547    80.436253  ...      3.032591    319.072503
Activity_Hours              -45.964686    24.004119  ...    -93.121653      1.192281
pre_Employees1_composite   1502.946332   265.511320  ...    981.339653   2024.553012
FormalReg                 -1464.509366  1210.461244  ...  -3842.504662    913.485931
pre_Profits3_composite_w1     0.615861     0.124063  ...      0.372135      0.859588
Ind2_SIC15                 2511.733152  6533.466711  ... -10323.500680  15346.966984
Ind2_SIC17                -6262.517059  3906.084142  ... -13936.161932   1411.127814
Ind2_SIC23                 -544.676142  2511.275654  ...  -5478.168828   4388.816543
Ind2_SIC25                 3960.198043  7330.211667  ... -10440.270337  18360.666423
Ind2_SIC34                -2701.519993  2601.064459  ...  -7811.406064   2408.366078
Ind2_SIC41                 1559.041434  4016.817239  ...  -6332.142649   9450.225517
Ind2_SIC54                 1239.781221  2383.309597  ...  -3442.317476   5921.879918
Ind2_SIC56                -1663.200268  2409.514456  ...  -6396.779367   3070.378831
Ind2_SIC57                 4201.044870  3862.930282  ...  -3387.822669  11789.912410
Ind2_SIC58                -1772.761440  2598.173524  ...  -6876.968164   3331.445284
Ind2_SIC59                 1200.012127  2772.647232  ...  -4246.954565   6646.978819
Ind2_SIC72                 -907.191320  2076.746668  ...  -4987.035953   3172.653313
Ind2_SIC73                -4648.996812  2534.755726  ...  -9628.616957    330.623334
Ind2_SIC75                 3689.010125  3855.042227  ...  -3884.361042  11262.381293
Ind2_SIC76                -1726.669384  2349.621138  ...  -6342.585873   2889.247105
Ind2_SIC83                -5465.289986  3105.581034  ... -11566.317284    635.737312

[30 rows x 6 columns]
