Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2119.695427
SE: 1175.773986
pval: 0.071997
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3483.577924  6663.398445  ... -16574.067391   9606.911542
Treatment_FIN              2119.695427  1175.773986  ...   -190.155485   4429.546339
Treatment_MKT              3575.650738  1318.624911  ...    985.163969   6166.137506
Gender                    -1604.148169  1282.584033  ...  -4123.831317    915.534979
Age                         -18.792050    71.971596  ...   -160.182876    122.598777
Children_total              238.499567   400.316035  ...   -547.935895   1024.935030
Race_SAblackcolored        3695.754886  5698.614784  ...  -7499.381863  14890.891635
Race_Foreigner             2379.721139  5644.697040  ...  -8709.492234  13468.934512
Educ_high                  2836.281537  1148.939252  ...    579.148439   5093.414635
Operating_yearstotal        176.840419    81.667508  ...     16.401619    337.279218
Activity_Hours              -27.044458    23.258957  ...    -72.737528     18.648612
pre_Employees1_composite   1500.186674   265.403944  ...    978.790939   2021.582409
FormalReg                 -1006.908623  1170.607312  ...  -3306.609415   1292.792169
pre_Profits3_composite_w1     0.546746     0.124880  ...      0.301414      0.792078
Ind2_SIC15                 -959.449403  6065.091981  ... -12874.543981  10955.645175
Ind2_SIC17                -5713.741114  3727.805389  ... -13037.150870   1609.668642
Ind2_SIC23                -1230.299039  2427.199993  ...  -5998.622020   3538.023942
Ind2_SIC25                 5083.845030  8283.985267  ... -11190.346400  21358.036460
Ind2_SIC34                -4164.485689  2984.071701  ... -10026.803467   1697.832090
Ind2_SIC41                  620.818391  4299.622085  ...  -7825.946135   9067.582916
Ind2_SIC54                  755.061535  2323.484024  ...  -3809.507639   5319.630709
Ind2_SIC56                -1813.188142  2342.120679  ...  -6414.369706   2787.993423
Ind2_SIC57                 4749.913024  3890.532879  ...  -2893.180825  12393.006873
Ind2_SIC58                -2534.896656  2491.759894  ...  -7430.049919   2360.256608
Ind2_SIC59                 1031.182571  2746.357266  ...  -4364.136524   6426.501666
Ind2_SIC72                -2183.936189  2010.757814  ...  -6134.143309   1766.270931
Ind2_SIC73                -4540.425154  2413.106476  ...  -9281.060907    200.210599
Ind2_SIC75                 3955.206558  4207.605408  ...  -4310.787849  12221.200964
Ind2_SIC76                -2570.457082  2294.453252  ...  -7077.994245   1937.080081
Ind2_SIC83                -5811.371837  3043.895346  ... -11791.215349    168.471676

[30 rows x 6 columns]
