Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2233.716485
SE: 1052.235692
pval: 0.034190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1310.980206  5828.594270  ... -12758.662501  10136.702090
Treatment_FIN              2233.716485  1052.235692  ...    167.067248   4300.365723
Treatment_MKT              3538.552342  1193.870826  ...   1193.723848   5883.380835
Gender                    -1612.873931  1114.405623  ...  -3801.628359    575.880497
Age                         -34.398956    65.161932  ...   -162.380603     93.582691
Children_total              200.269174   360.040826  ...   -506.870970    907.409319
Race_SAblackcolored        2647.101030  4995.946994  ...  -7165.215851  12459.417911
Race_Foreigner             1201.182901  4955.411397  ...  -8531.519820  10933.885623
Educ_high                  2533.185246  1058.615176  ...    454.006350   4612.364143
Operating_yearstotal        179.504080    78.487956  ...     25.349384    333.658777
Activity_Hours              -34.091331    22.932324  ...    -79.131687     10.949024
pre_Employees1_composite   1516.594858   259.586916  ...   1006.751763   2026.437954
FormalReg                 -1305.350578  1074.801589  ...  -3416.320487    805.619331
pre_Profits3_composite_w1     0.545432     0.114912  ...      0.319738      0.771126
Ind2_SIC15                  222.390909  5925.365008  ... -11415.354481  11860.136299
Ind2_SIC17                -6139.881917  3476.138488  ... -12967.210631    687.446798
Ind2_SIC23                -1268.445114  2286.885385  ...  -5760.014800   3223.124572
Ind2_SIC25                 4085.103643  7425.357587  ... -10498.710336  18668.917621
Ind2_SIC34                -3963.914642  2734.608023  ...  -9334.836410   1407.007127
Ind2_SIC41                  189.879562  3862.313629  ...  -7395.918541   7775.677664
Ind2_SIC54                  703.014890  2198.116981  ...  -3614.208728   5020.238508
Ind2_SIC56                -1484.514694  2220.592413  ...  -5845.881306   2876.851919
Ind2_SIC57                 5077.463596  3822.683632  ...  -2430.498995  12585.426186
Ind2_SIC58                -2293.208519  2341.758536  ...  -6892.552116   2306.135078
Ind2_SIC59                  764.480256  2647.767824  ...  -4435.882548   5964.843060
Ind2_SIC72                -1787.002931  1911.912335  ...  -5542.104757   1968.098894
Ind2_SIC73                -4977.854008  2347.890544  ...  -9589.241208   -366.466807
Ind2_SIC75                 3290.595931  3940.405772  ...  -4448.579469  11029.771331
Ind2_SIC76                -2284.613225  2162.402242  ...  -6531.691116   1962.464667
Ind2_SIC83                -5502.235563  2839.278490  ... -11078.735932     74.264807

[30 rows x 6 columns]
