Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.885356
SE: 1053.002717
pval: 0.034307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1576.959455  5840.339611  ... -13047.710251   9893.791342
Treatment_FIN              2233.885356  1053.002717  ...    165.729639   4302.041073
Treatment_MKT              3519.494357  1190.811850  ...   1180.673863   5858.314851
Gender                    -1605.435165  1115.333158  ...  -3796.011325    585.140994
Age                         -34.605971    65.072007  ...   -162.411001     93.199059
Children_total              195.203817   359.711321  ...   -511.289160    901.696794
Race_SAblackcolored        2704.894752  5000.869936  ...  -7117.091060  12526.880564
Race_Foreigner             1218.882171  4958.620438  ...  -8520.123284  10957.887627
Educ_high                  2527.507213  1058.252128  ...    449.041361   4605.973065
Operating_yearstotal        177.526075    78.484888  ...     23.377404    331.674746
Activity_Hours              -29.493753    22.537073  ...    -73.757814     14.770308
pre_Employees1_composite   1516.920221   259.797079  ...   1006.664354   2027.176087
FormalReg                 -1286.244546  1069.918125  ...  -3387.623061    815.133970
pre_Profits3_composite_w1     0.545532     0.114940  ...      0.319784      0.771281
Ind2_SIC15                  216.601677  5926.846293  ... -11424.053038  11857.256393
Ind2_SIC17                -6114.415369  3474.137544  ... -12937.814119    708.983381
Ind2_SIC23                -1258.701416  2282.668089  ...  -5741.988099   3224.585267
Ind2_SIC25                 4069.233306  7425.693001  ... -10515.239443  18653.706055
Ind2_SIC34                -3941.600532  2732.036519  ...  -9307.471726   1424.270662
Ind2_SIC41                  176.462028  3867.484139  ...  -7419.491242   7772.415298
Ind2_SIC54                  657.838995  2200.775917  ...  -3664.606921   4980.284911
Ind2_SIC56                -1484.888760  2217.207350  ...  -5839.606922   2869.829402
Ind2_SIC57                 5070.458840  3822.063872  ...  -2436.286507  12577.204187
Ind2_SIC58                -2306.200169  2342.196757  ...  -6906.404457   2294.004118
Ind2_SIC59                  758.576916  2645.300378  ...  -4436.939687   5954.093519
Ind2_SIC72                -1784.967491  1909.811526  ...  -5535.943212   1966.008230
Ind2_SIC73                -4981.642702  2348.101388  ...  -9593.444011   -369.841394
Ind2_SIC75                 3249.741707  3948.300656  ...  -4504.939684  11004.423098
Ind2_SIC76                -2292.160965  2159.956401  ...  -6534.435090   1950.113160
Ind2_SIC83                -5477.349778  2836.135336  ... -11047.676820     92.977264

[30 rows x 6 columns]
