Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2238.249283
SE: 1051.784321
pval: 0.033753
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1473.635346  5830.990002  ... -12926.022991   9978.752299
Treatment_FIN              2238.249283  1051.784321  ...    172.486564   4304.012002
Treatment_MKT              3527.282891  1192.279263  ...   1185.580316   5868.985467
Gender                    -1604.976569  1113.696259  ...  -3792.337767    582.384628
Age                         -34.566723    65.062545  ...   -162.353169     93.219723
Children_total              196.994850   359.681963  ...   -509.440467    903.430166
Race_SAblackcolored        2682.113867  5001.579218  ...  -7141.265016  12505.492749
Race_Foreigner             1202.281476  4960.537273  ...  -8540.488750  10945.051702
Educ_high                  2534.276990  1059.038189  ...    454.267272   4614.286708
Operating_yearstotal        177.587254    78.541646  ...     23.327106    331.847401
Activity_Hours              -31.039140    22.500174  ...    -75.230729     13.152449
pre_Employees1_composite   1516.877175   259.710708  ...   1006.790946   2026.963404
FormalReg                 -1306.318988  1074.908497  ...  -3417.498871    804.860894
pre_Profits3_composite_w1     0.545751     0.114941  ...      0.320000      0.771502
Ind2_SIC15                  214.736508  5925.746902  ... -11423.758943  11853.231959
Ind2_SIC17                -6125.282195  3475.771681  ... -12951.890479    701.326090
Ind2_SIC23                -1268.156973  2284.022843  ...  -5754.104468   3217.790522
Ind2_SIC25                 4068.290453  7424.519478  ... -10513.877432  18650.458337
Ind2_SIC34                -3948.548724  2734.206091  ...  -9318.681077   1421.583629
Ind2_SIC41                  176.044746  3865.204924  ...  -7415.432020   7767.521512
Ind2_SIC54                  661.782223  2196.518201  ...  -3652.301302   4975.865749
Ind2_SIC56                -1494.302989  2218.684280  ...  -5851.921924   2863.315945
Ind2_SIC57                 5071.356336  3820.838346  ...  -2432.982012  12575.694683
Ind2_SIC58                -2320.695263  2339.999942  ...  -6916.584883   2275.194356
Ind2_SIC59                  746.624305  2646.991664  ...  -4452.214078   5945.462688
Ind2_SIC72                -1798.745907  1907.164296  ...  -5544.522321   1947.030507
Ind2_SIC73                -5004.861173  2350.060528  ...  -9620.510342   -389.212005
Ind2_SIC75                 3260.212577  3944.169179  ...  -4486.354364  11006.779518
Ind2_SIC76                -2309.781236  2162.435467  ...  -6556.924382   1937.361910
Ind2_SIC83                -5493.851296  2838.327938  ... -11068.484730     80.782138

[30 rows x 6 columns]
