Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2240.769551
SE: 1050.887321
pval: 0.033404
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1130.616031  5826.152429  ... -12573.502416  10312.270354
Treatment_FIN              2240.769551  1050.887321  ...    176.768590   4304.770512
Treatment_MKT              3534.278523  1192.515649  ...   1192.111674   5876.445373
Gender                    -1615.702456  1112.745936  ...  -3801.197167    569.792256
Age                         -35.125918    65.099668  ...   -162.985276     92.733440
Children_total              203.956571   359.922634  ...   -502.951436    910.864578
Race_SAblackcolored        2594.402805  4992.885539  ...  -7211.901210  12400.706820
Race_Foreigner             1155.961185  4951.563803  ...  -8569.184650  10881.107020
Educ_high                  2537.633906  1058.901299  ...    457.893047   4617.374765
Operating_yearstotal        180.223758    78.553417  ...     25.940492    334.507023
Activity_Hours              -37.115637    22.705770  ...    -81.711027      7.479753
pre_Employees1_composite   1517.316337   259.278879  ...   1008.078244   2026.554430
FormalReg                 -1293.000926  1071.319301  ...  -3397.131430    811.129577
pre_Profits3_composite_w1     0.545425     0.114844  ...      0.319865      0.770986
Ind2_SIC15                  242.728852  5925.357248  ... -11395.001296  11880.459000
Ind2_SIC17                -6131.699316  3470.073156  ... -12947.115382    683.716749
Ind2_SIC23                -1230.533192  2284.331429  ...  -5717.086767   3256.020384
Ind2_SIC25                 4127.950731  7422.937585  ... -10451.110230  18707.011692
Ind2_SIC34                -3897.557674  2734.786721  ...  -9268.830417   1473.715069
Ind2_SIC41                  227.530512  3857.659909  ...  -7349.127425   7804.188450
Ind2_SIC54                  784.465213  2199.812855  ...  -3536.089196   5105.019622
Ind2_SIC56                -1445.032970  2217.576391  ...  -5800.475948   2910.410009
Ind2_SIC57                 5112.091868  3821.982035  ...  -2394.492747  12618.676482
Ind2_SIC58                -2236.928009  2343.160166  ...  -6839.024484   2365.168467
Ind2_SIC59                  781.250686  2646.756163  ...  -4417.125160   5979.626532
Ind2_SIC72                -1731.193751  1913.150102  ...  -5488.726620   2026.339118
Ind2_SIC73                -4956.272034  2347.264416  ...  -9566.429484   -346.114585
Ind2_SIC75                 3351.280446  3937.535711  ...  -4382.257996  11084.818888
Ind2_SIC76                -2237.634677  2159.938061  ...  -6479.872780   2004.603426
Ind2_SIC83                -5482.096827  2835.915978  ... -11051.993037     87.799384

[30 rows x 6 columns]
