Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2234.988793
SE: 1051.896205
pval: 0.034031
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1186.435574  5832.692166  ... -12642.166365  10269.295217
Treatment_FIN              2234.988793  1051.896205  ...    169.006328   4300.971259
Treatment_MKT              3536.721690  1193.052473  ...   1193.500487   5879.942894
Gender                    -1604.648134  1111.000034  ...  -3786.713797    577.417528
Age                         -35.339067    65.026793  ...   -163.055293     92.377158
Children_total              204.114694   360.505358  ...   -503.937816    912.167204
Race_SAblackcolored        2610.640068  4993.015064  ...  -7195.918341  12417.198476
Race_Foreigner             1171.271199  4952.041155  ...  -8554.812180  10897.354578
Educ_high                  2531.323563  1058.170880  ...    453.017288   4609.629838
Operating_yearstotal        180.250180    78.476163  ...     26.118645    334.381714
Activity_Hours              -35.669528    22.699980  ...    -80.253547      8.914492
pre_Employees1_composite   1516.500028   259.444461  ...   1006.936723   2026.063333
FormalReg                 -1297.204213  1072.383061  ...  -3403.424001    809.015574
pre_Profits3_composite_w1     0.545545     0.114918  ...      0.319839      0.771250
Ind2_SIC15                  238.033541  5925.537559  ... -11400.050749  11876.117831
Ind2_SIC17                -6146.297862  3475.476449  ... -12972.326296    679.730571
Ind2_SIC23                -1258.345435  2285.610718  ...  -5747.411604   3230.720735
Ind2_SIC25                 4100.281649  7424.196842  ... -10481.252562  18681.815859
Ind2_SIC34                -3921.318389  2734.834063  ...  -9292.684115   1450.047336
Ind2_SIC41                  204.070910  3858.949092  ...  -7375.119055   7783.260875
Ind2_SIC54                  727.590124  2198.800605  ...  -3590.976171   5046.156419
Ind2_SIC56                -1489.654771  2221.454056  ...  -5852.713698   2873.404156
Ind2_SIC57                 5090.075500  3821.442917  ...  -2415.450257  12595.601257
Ind2_SIC58                -2271.201795  2341.428783  ...  -6869.897739   2327.494148
Ind2_SIC59                  759.127061  2647.812911  ...  -4441.324297   5959.578419
Ind2_SIC72                -1768.152936  1911.374857  ...  -5522.199126   1985.893253
Ind2_SIC73                -4965.343765  2347.053831  ...  -9575.087615   -355.599916
Ind2_SIC75                 3339.378944  3946.840482  ...  -4412.434582  11091.192471
Ind2_SIC76                -2255.035399  2159.342784  ...  -6496.104345   1986.033546
Ind2_SIC83                -5500.296541  2838.215137  ... -11074.708426     74.115345

[30 rows x 6 columns]
