Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2231.906045
SE: 1052.513574
pval: 0.034383
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1369.410783  5827.986951  ... -12815.900271  10077.078704
Treatment_FIN              2231.906045  1052.513574  ...    164.711033   4299.101057
Treatment_MKT              3528.368699  1192.279398  ...   1186.665858   5870.071539
Gender                    -1604.630073  1112.573218  ...  -3789.785556    580.525411
Age                         -34.216529    65.185365  ...   -162.244201     93.811143
Children_total              200.296401   360.255839  ...   -507.266041    907.858843
Race_SAblackcolored        2656.821844  4999.320211  ...  -7162.120223  12475.763911
Race_Foreigner             1205.923040  4958.701676  ...  -8533.241971  10945.088052
Educ_high                  2537.364862  1059.349675  ...    456.743368   4617.986357
Operating_yearstotal        178.755908    78.457934  ...     24.660176    332.851641
Activity_Hours              -33.217887    22.853085  ...    -78.102614     11.666840
pre_Employees1_composite   1517.231635   259.619018  ...   1007.325490   2027.137779
FormalReg                 -1305.530007  1074.909038  ...  -3416.710953    805.650939
pre_Profits3_composite_w1     0.545403     0.114913  ...      0.319707      0.771100
Ind2_SIC15                  217.762096  5925.441696  ... -11420.133914  11855.658106
Ind2_SIC17                -6136.202109  3475.942982  ... -12963.146840    690.742622
Ind2_SIC23                -1269.929084  2286.758719  ...  -5761.249992   3221.391823
Ind2_SIC25                 4081.082280  7424.940811  ... -10501.913126  18664.077686
Ind2_SIC34                -3939.775259  2735.686667  ...  -9312.815544   1433.265026
Ind2_SIC41                  186.127550  3863.536097  ...  -7402.071547   7774.326647
Ind2_SIC54                  686.897660  2198.841901  ...  -3631.749741   5005.545062
Ind2_SIC56                -1489.689235  2221.059445  ...  -5851.973125   2872.594656
Ind2_SIC57                 5075.151544  3822.337450  ...  -2432.131126  12582.434214
Ind2_SIC58                -2305.495773  2342.212668  ...  -6905.731310   2294.739765
Ind2_SIC59                  745.793179  2649.298562  ...  -4457.576078   5949.162437
Ind2_SIC72                -1801.552377  1913.034952  ...  -5558.859085   1955.754330
Ind2_SIC73                -4982.737224  2348.377863  ...  -9595.081546   -370.392902
Ind2_SIC75                 3282.858270  3941.905067  ...  -4459.261829  11024.978368
Ind2_SIC76                -2289.167696  2162.724318  ...  -6536.878162   1958.542770
Ind2_SIC83                -5505.258634  2840.141314  ... -11083.453639     72.936371

[30 rows x 6 columns]
