Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2243.942098
SE: 1050.879106
pval: 0.033154
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.888548  5828.547222  ... -12677.478439  10217.701343
Treatment_FIN              2243.942098  1050.879106  ...    179.957270   4307.926926
Treatment_MKT              3532.107057  1192.394227  ...   1190.178686   5874.035428
Gender                    -1601.568485  1110.436202  ...  -3782.526751    579.389781
Age                         -35.117982    65.061548  ...   -162.902470     92.666505
Children_total              203.476500   360.429339  ...   -504.426705    911.379704
Race_SAblackcolored        2621.224324  4992.675584  ...  -7184.667328  12427.115975
Race_Foreigner             1210.712343  4951.879855  ...  -8515.054235  10936.478921
Educ_high                  2535.551738  1058.672667  ...    456.259925   4614.843551
Operating_yearstotal        179.895088    78.497480  ...     25.721685    334.068491
Activity_Hours              -35.443061    22.991248  ...    -80.599148      9.713025
pre_Employees1_composite   1516.926449   259.448099  ...   1007.355997   2026.496901
FormalReg                 -1296.527224  1072.289396  ...  -3402.563047    809.508600
pre_Profits3_composite_w1     0.545421     0.114896  ...      0.319758      0.771084
Ind2_SIC15                  237.370947  5925.535963  ... -11400.710208  11875.452102
Ind2_SIC17                -6130.031116  3472.250876  ... -12949.724345    689.662113
Ind2_SIC23                -1250.654367  2285.076128  ...  -5738.670571   3237.361838
Ind2_SIC25                 4107.740338  7423.797318  ... -10473.009186  18688.489861
Ind2_SIC34                -3884.801206  2733.850744  ...  -9254.235637   1484.633226
Ind2_SIC41                  210.721438  3859.080542  ...  -7368.726703   7790.169579
Ind2_SIC54                  731.539305  2200.673040  ...  -3590.704554   5053.783164
Ind2_SIC56                -1465.643723  2218.714165  ...  -5823.321353   2892.033906
Ind2_SIC57                 5084.273656  3822.728557  ...  -2423.777170  12592.324482
Ind2_SIC58                -2251.724572  2341.233614  ...  -6850.037194   2346.588049
Ind2_SIC59                  767.782202  2647.369282  ...  -4431.797844   5967.362247
Ind2_SIC72                -1751.963145  1912.637414  ...  -5508.489067   2004.562776
Ind2_SIC73                -4938.477893  2345.850944  ...  -9545.859206   -331.096580
Ind2_SIC75                 3321.568598  3940.207328  ...  -4417.217048  11060.354244
Ind2_SIC76                -2269.375593  2162.028098  ...  -6515.718645   1976.967458
Ind2_SIC83                -5493.268981  2837.581647  ... -11066.436658     79.898695

[30 rows x 6 columns]
