Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.899907
SE: 1051.821396
pval: 0.034026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1138.952508  5831.132364  ... -12591.619760  10313.714744
Treatment_FIN              2234.899907  1051.821396  ...    169.064370   4300.735445
Treatment_MKT              3531.458045  1192.104079  ...   1190.099542   5872.816548
Gender                    -1619.649401  1114.133858  ...  -3807.870068    568.571267
Age                         -34.952862    65.096338  ...   -162.805678     92.899955
Children_total              204.976546   360.262558  ...   -502.599091    912.552184
Race_SAblackcolored        2614.374081  4986.711763  ...  -7179.804296  12408.552457
Race_Foreigner             1181.602432  4944.376522  ...  -8529.427183  10892.632048
Educ_high                  2528.395433  1057.535676  ...    451.336733   4605.454133
Operating_yearstotal        180.076652    78.542535  ...     25.814758    334.338546
Activity_Hours              -37.164918    22.754202  ...    -81.855432      7.525597
pre_Employees1_composite   1518.025210   259.239497  ...   1008.864464   2027.185955
FormalReg                 -1291.220151  1071.022315  ...  -3394.767357    812.327055
pre_Profits3_composite_w1     0.545220     0.114877  ...      0.319596      0.770844
Ind2_SIC15                  230.237757  5924.968613  ... -11406.729091  11867.204605
Ind2_SIC17                -6149.403012  3474.419132  ... -12973.354818    674.548793
Ind2_SIC23                -1224.612142  2281.838316  ...  -5706.269105   3257.044821
Ind2_SIC25                 4116.680938  7423.700062  ... -10463.877569  18697.239444
Ind2_SIC34                -3905.920382  2734.619565  ...  -9276.864820   1465.024056
Ind2_SIC41                  218.061656  3858.013046  ...  -7359.289863   7795.413174
Ind2_SIC54                  758.405597  2200.333633  ...  -3563.171649   5079.982843
Ind2_SIC56                -1450.548048  2217.694988  ...  -5806.223958   2905.127862
Ind2_SIC57                 5101.903257  3822.512323  ...  -2405.722873  12609.529387
Ind2_SIC58                -2233.971698  2341.226244  ...  -6832.269843   2364.326447
Ind2_SIC59                  771.784212  2647.480784  ...  -4428.014829   5971.583254
Ind2_SIC72                -1743.484928  1912.407312  ...  -5499.558917   2012.589061
Ind2_SIC73                -4952.950385  2347.102720  ...  -9562.790255   -343.110514
Ind2_SIC75                 3338.693199  3936.659782  ...  -4393.124869  11070.511268
Ind2_SIC76                -2276.837384  2164.026797  ...  -6527.105990   1973.431223
Ind2_SIC83                -5493.127064  2836.983205  ... -11065.119367     78.865240

[30 rows x 6 columns]
