Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2234.882741
SE: 1052.067075
pval: 0.034069
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1475.810079  5714.978417  ... -12700.344541   9748.724382
Treatment_FIN              2234.882741  1052.067075  ...    168.564677   4301.200805
Treatment_MKT              3520.144565  1190.815689  ...   1181.316530   5858.972600
Gender                    -1609.333874  1111.658487  ...  -3792.692774    574.025026
Age                         -34.937568    65.134253  ...   -162.864851     92.989716
Children_total              200.483231   358.946143  ...   -504.506894    905.473356
Race_SAblackcolored        2900.653083  4981.422536  ...  -6883.136957  12684.443123
Race_Foreigner             1466.098724  4948.020640  ...  -8252.088142  11184.285589
Educ_high                  2534.735738  1058.654334  ...    455.479932   4613.991544
Operating_yearstotal        179.947492    78.449150  ...     25.869013    334.025971
Activity_Hours              -36.437560    22.951081  ...    -81.514755      8.639636
pre_Employees1_composite   1518.155374   258.806299  ...   1009.845454   2026.465293
FormalReg                 -1307.692059  1074.449365  ...  -3417.970182    802.586063
pre_Profits3_composite_w1     0.545767     0.114892  ...      0.320113      0.771421
Ind2_SIC15                  256.626972  5926.358843  ... -11383.070365  11896.324309
Ind2_SIC17                -6112.836354  3468.386830  ... -12924.940383    699.267674
Ind2_SIC23                -1206.406766  2280.548649  ...  -5685.530750   3272.717219
Ind2_SIC25                 4139.166282  7421.503733  ... -10437.078512  18715.411077
Ind2_SIC34                -3853.733864  2732.393094  ...  -9220.305391   1512.837663
Ind2_SIC41                  242.519211  3857.898199  ...  -7334.606741   7819.645163
Ind2_SIC54                  769.528743  2206.223727  ...  -3563.616975   5102.674460
Ind2_SIC56                -1427.981416  2216.048706  ...  -5780.423936   2924.461105
Ind2_SIC57                 5127.656786  3821.264667  ...  -2377.518879  12632.832451
Ind2_SIC58                -2228.860633  2345.250961  ...  -6835.063546   2377.342279
Ind2_SIC59                  789.455585  2645.499847  ...  -4406.452786   5985.363956
Ind2_SIC72                -1723.816591  1917.426636  ...  -5489.748810   2042.115628
Ind2_SIC73                -4914.400838  2347.063562  ...  -9524.163800   -304.637876
Ind2_SIC75                 3358.268261  3941.020715  ...  -4382.114920  11098.651443
Ind2_SIC76                -2228.141710  2159.842653  ...  -6470.192426   2013.909006
Ind2_SIC83                -5468.977361  2833.553407  ... -11034.233351     96.278629

[30 rows x 6 columns]
