Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003484
pval: 0.001937
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010818     0.003484  ...    -0.017653    -0.003984
ln_at_adj            -0.000761     0.000524  ...    -0.001790     0.000267
ppent_at             -0.136357     0.016649  ...    -0.169013    -0.103700
div_payer             0.027029     0.004927  ...     0.017366     0.036693
state_inc_growth      0.001997     0.000384  ...     0.001244     0.002749
state_id::1.0:fyear   0.046495  1515.843916  ... -2973.190956  2973.283946
state_id::3.0:fyear   0.050660  1507.000395  ... -2955.840752  2955.942072
state_id::4.0:fyear   0.046075  1518.717695  ... -2978.828123  2978.920273
state_id::5.0:fyear   0.048251  1533.958821  ... -3008.720506  3008.817009
state_id::6.0:fyear   0.046424  1493.202132  ... -2928.780518  2928.873366
state_id::7.0:fyear   0.046512  1540.767484  ... -3022.077031  3022.170056
state_id::10.0:fyear  0.048977  1542.540877  ... -3025.552972  3025.650926
state_id::11.0:fyear  0.047396  1526.584167  ... -2994.256417  2994.351208
state_id::12.0:fyear  0.068065  1474.143156  ... -2891.375832  2891.511962
state_id::14.0:fyear  0.046482  1555.482264  ... -3050.939225  3051.032190
state_id::15.0:fyear  0.047354  1506.422356  ... -2954.710270  2954.804978
state_id::17.0:fyear  0.052598  1486.283954  ... -2915.204750  2915.309946
state_id::18.0:fyear  0.046766  1539.023023  ... -3018.655120  3018.748653
state_id::19.0:fyear  0.039203  1528.710970  ... -2998.436206  2998.514613
state_id::21.0:fyear  0.051697  1489.127037  ... -2920.782190  2920.885583
state_id::22.0:fyear  0.046471  1554.450760  ... -3048.916003  3049.008944
state_id::23.0:fyear  0.047111  1522.939718  ... -2987.108333  2987.202555
state_id::24.0:fyear  0.048282  1524.729265  ... -2990.617251  2990.713815
state_id::25.0:fyear  0.035208  1526.806262  ... -2994.704231  2994.774648
state_id::26.0:fyear  0.049544  1515.734520  ... -2972.973334  2973.072422
state_id::28.0:fyear  0.103226  1513.479973  ... -2968.497492  2968.703944
state_id::29.0:fyear  0.027467  1505.421402  ... -2952.766844  2952.821779
state_id::30.0:fyear  0.050822  1479.459480  ... -2901.820727  2901.922371
state_id::31.0:fyear  0.046500  1539.784867  ... -3020.149699  3020.242699
state_id::32.0:fyear -0.022367  1467.814044  ... -2879.052089  2879.007355
state_id::33.0:fyear  0.046539  1526.318207  ... -2993.735609  2993.828687
state_id::34.0:fyear  0.045747  1539.209903  ... -3019.022695  3019.114189
state_id::36.0:fyear  0.046447  1491.797289  ... -2926.024979  2926.117874
state_id::38.0:fyear  0.041609  1534.351388  ... -3009.497144  3009.580363
state_id::39.0:fyear  0.046498  1527.939883  ... -2996.916470  2997.009467
state_id::40.0:fyear  0.054676  1519.549781  ... -2980.451609  2980.560960
state_id::41.0:fyear  0.045895  1549.878310  ... -3039.947992  3040.039781
state_id::43.0:fyear  0.046976  1498.061017  ... -2938.310378  2938.404330
state_id::44.0:fyear  0.044287  1530.482726  ... -3001.906317  3001.994892
state_id::45.0:fyear  0.052855  1504.834588  ... -2951.590456  2951.696165
state_id::47.0:fyear  0.046020  1510.185094  ... -2962.091989  2962.184030
state_id::48.0:fyear  0.044657  1458.489823  ... -2860.696162  2860.785475
state_id::50.0:fyear  0.044887  1446.429445  ... -2837.040219  2837.129993

[43 rows x 6 columns]
