Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010835
SE: 0.003416
pval: 0.001544
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010835    0.003416  ... -0.017536 -0.004134
ln_at_adj             0.000604    0.001205  ... -0.001760  0.002968
ppent_at             -0.136825    0.020439  ... -0.176915 -0.096735
div_payer             0.026634    0.004616  ...  0.017580  0.035689
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001625    0.001123  ... -0.000579  0.003828
state_id::3.0:fyear   0.005782    0.008006  ... -0.009921  0.021485
state_id::4.0:fyear   0.001206    0.004819  ... -0.008246  0.010659
state_id::5.0:fyear   0.003338    0.001538  ...  0.000322  0.006355
state_id::6.0:fyear   0.001592    0.002717  ... -0.003737  0.006920
state_id::7.0:fyear   0.001622    0.001605  ... -0.001526  0.004769
state_id::10.0:fyear  0.004055    0.001946  ...  0.000238  0.007872
state_id::11.0:fyear  0.002504    0.001953  ... -0.001327  0.006335
state_id::12.0:fyear  0.023246    0.011142  ...  0.001392  0.045101
state_id::14.0:fyear  0.001613    0.001124  ... -0.000592  0.003818
state_id::15.0:fyear  0.002462    0.001715  ... -0.000902  0.005826
state_id::17.0:fyear  0.007707    0.003143  ...  0.001542  0.013873
state_id::18.0:fyear  0.001953    0.003732  ... -0.005367  0.009274
state_id::19.0:fyear -0.005771    0.004472  ... -0.014543  0.003002
state_id::21.0:fyear  0.006760    0.001702  ...  0.003422  0.010098
state_id::22.0:fyear  0.001602    0.001125  ... -0.000604  0.003807
state_id::23.0:fyear  0.002242    0.001793  ... -0.001275  0.005759
state_id::24.0:fyear  0.003398    0.001890  ... -0.000309  0.007105
state_id::25.0:fyear -0.009597    0.008530  ... -0.026329  0.007134
state_id::26.0:fyear  0.004675    0.001390  ...  0.001949  0.007401
state_id::28.0:fyear  0.058491    0.012018  ...  0.034919  0.082064
state_id::29.0:fyear -0.017287    0.003036  ... -0.023242 -0.011331
state_id::30.0:fyear  0.005870    0.002697  ...  0.000580  0.011161
state_id::31.0:fyear  0.001630    0.001124  ... -0.000574  0.003834
state_id::32.0:fyear -0.069581    0.008859  ... -0.086958 -0.052204
state_id::33.0:fyear  0.001670    0.001124  ... -0.000535  0.003874
state_id::34.0:fyear  0.000870    0.002247  ... -0.003538  0.005278
state_id::36.0:fyear  0.001578    0.001124  ... -0.000626  0.003781
state_id::38.0:fyear -0.003418    0.003966  ... -0.011198  0.004361
state_id::39.0:fyear  0.001629    0.001125  ... -0.000577  0.003834
state_id::40.0:fyear  0.009865    0.001481  ...  0.006959  0.012770
state_id::41.0:fyear  0.001039    0.001736  ... -0.002366  0.004444
state_id::43.0:fyear  0.002060    0.003376  ... -0.004562  0.008682
state_id::44.0:fyear -0.000606    0.001680  ... -0.003900  0.002689
state_id::45.0:fyear  0.008011    0.002044  ...  0.004001  0.012021
state_id::47.0:fyear  0.001085    0.002116  ... -0.003065  0.005236
state_id::48.0:fyear -0.000219    0.001445  ... -0.003053  0.002616

[42 rows x 6 columns]
