Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2254.560229
SE: 1067.832611
pval: 0.035169
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3633.014408  6059.272361  ... -15533.761263   8267.732447
Treatment_FIN              2254.560229  1067.832611  ...    157.277778   4351.842680
Treatment_MKT              3534.318560  1186.882407  ...   1203.215709   5865.421411
Gender                    -1526.377052  1108.038047  ...  -3702.625208    649.871104
Age                         -30.266504    66.725136  ...   -161.318371    100.785362
Children_total              162.965935   356.852153  ...   -537.911478    863.843348
Race_SAblackcolored        3147.097697  5086.605793  ...  -6843.278092  13137.473487
Race_Foreigner             1455.121018  5014.356424  ...  -8393.353004  11303.595040
Educ_high                  2533.233996  1057.250357  ...    456.735679   4609.732312
Operating_yearstotal        165.416519    78.060543  ...     12.101284    318.731754
Activity_Hours                2.884263    24.107903  ...    -44.464995     50.233520
pre_Employees1_composite   1520.317251   261.508052  ...   1006.700938   2033.933565
FormalReg                 -1309.893657  1064.773119  ...  -3401.167095    781.379782
pre_Profits3_composite_w1     0.545582     0.115161  ...      0.319399      0.771765
Ind2_SIC15                  137.337372  5928.781492  ... -11507.118181  11781.792926
Ind2_SIC17                -5966.185330  3468.642470  ... -12778.791449    846.420789
Ind2_SIC23                -1382.242595  2280.752779  ...  -5861.767502   3097.282313
Ind2_SIC25                 3861.863377  7431.022471  ... -10733.076747  18456.803500
Ind2_SIC34                -4092.367521  2729.690824  ...  -9453.631639   1268.896597
Ind2_SIC41                   -6.523037  3926.124502  ...  -7717.649232   7704.603159
Ind2_SIC54                  232.878997  2238.380699  ...  -4163.424796   4629.182790
Ind2_SIC56                -1637.681579  2233.384014  ...  -6024.171607   2748.808448
Ind2_SIC57                 4945.537755  3827.078769  ...  -2571.057128  12462.132637
Ind2_SIC58                -2663.590172  2368.098536  ...  -7314.666989   1987.486646
Ind2_SIC59                  692.656881  2649.104208  ...  -4510.330656   5895.644418
Ind2_SIC72                -2111.842314  1934.810919  ...  -5911.918229   1688.233602
Ind2_SIC73                -5156.451411  2379.392171  ...  -9829.709552   -483.193269
Ind2_SIC75                 2867.230188  4019.698929  ...  -5027.681369  10762.141744
Ind2_SIC76                -2479.535869  2186.924698  ...  -6774.777224   1815.705487
Ind2_SIC83                -5457.436323  2868.607278  ... -11091.540057    176.667412

[30 rows x 6 columns]
