Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2244.006316
SE: 1056.266882
pval: 0.034053
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3202.782433  5964.660062  ... -14917.705488   8512.140622
Treatment_FIN              2244.006316  1056.266882  ...    169.439599   4318.573033
Treatment_MKT              3534.710847  1195.438444  ...   1186.803466   5882.618228
Gender                    -1539.230460  1107.339311  ...  -3714.106259    635.645339
Age                         -30.614759    65.140074  ...   -158.553475     97.323957
Children_total              165.861586   352.863931  ...   -527.182737    858.905910
Race_SAblackcolored        3058.598911  5038.547183  ...  -6837.387103  12954.584925
Race_Foreigner             1421.663202  4999.914355  ...  -8398.445795  11241.772200
Educ_high                  2520.506370  1065.437780  ...    427.927500   4613.085240
Operating_yearstotal        169.345276    77.302087  ...     17.519692    321.170860
Activity_Hours               -4.060610    27.061166  ...    -57.210240     49.089020
pre_Employees1_composite   1520.632872   261.473450  ...   1007.084519   2034.181225
FormalReg                 -1298.519134  1071.356158  ...  -3402.722027    805.683759
pre_Profits3_composite_w1     0.544938     0.114772  ...      0.319519      0.770357
Ind2_SIC15                  154.268740  5913.837920  ... -11460.836811  11769.374290
Ind2_SIC17                -5994.576668  3481.867096  ... -12833.156687    844.003351
Ind2_SIC23                -1363.018935  2298.336728  ...  -5877.079694   3151.041824
Ind2_SIC25                 3877.172780  7491.957368  ... -10837.446860  18591.792419
Ind2_SIC34                -4088.747203  2763.277937  ...  -9515.978274   1338.483867
Ind2_SIC41                   65.686844  3874.721176  ...  -7544.480370   7675.854057
Ind2_SIC54                  302.935656  2179.326481  ...  -3977.382380   4583.253691
Ind2_SIC56                -1619.900592  2238.107591  ...  -6015.667986   2775.866801
Ind2_SIC57                 4953.965454  3827.452874  ...  -2563.364191  12471.295099
Ind2_SIC58                -2611.963516  2358.437903  ...  -7244.066315   2020.139283
Ind2_SIC59                  668.065447  2710.215982  ...  -4654.949003   5991.079896
Ind2_SIC72                -2074.999592  1934.068341  ...  -5873.617042   1723.617858
Ind2_SIC73                -5133.496288  2352.031043  ...  -9753.015657   -513.976919
Ind2_SIC75                 2933.659612  3986.551171  ...  -4896.147910  10763.467135
Ind2_SIC76                -2467.335801  2196.736965  ...  -6781.848992   1847.177390
Ind2_SIC83                -5476.751286  2838.379562  ... -11051.486110     97.983539

[30 rows x 6 columns]
