Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2208.648196
SE: 1053.936648
pval: 0.036548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2575.881516  5906.976714  ... -14177.511277   9025.748246
Treatment_FIN              2208.648196  1053.936648  ...    138.658187   4278.638205
Treatment_MKT              3568.207654  1208.167676  ...   1195.299355   5941.115953
Gender                    -1549.073933  1096.621551  ...  -3702.899458    604.751593
Age                         -31.391540    66.022740  ...   -161.063862     98.280782
Children_total              186.209886   362.163751  ...   -525.099801    897.519573
Race_SAblackcolored        3151.604208  5074.449529  ...  -6814.896005  13118.104420
Race_Foreigner             1540.482082  5022.902283  ...  -8324.776482  11405.740647
Educ_high                  2528.053442  1058.550092  ...    449.002374   4607.104511
Operating_yearstotal        170.145074    79.619219  ...     13.768514    326.521635
Activity_Hours              -19.983770    23.692860  ...    -66.517861     26.550320
pre_Employees1_composite   1512.289736   261.202439  ...    999.273663   2025.305809
FormalReg                 -1320.431249  1079.140369  ...  -3439.922763    799.060265
pre_Profits3_composite_w1     0.547309     0.114709  ...      0.322014      0.772604
Ind2_SIC15                  269.524424  5895.792277  ... -11310.138483  11849.187330
Ind2_SIC17                -5979.842841  3451.752554  ... -12759.276229    799.590548
Ind2_SIC23                -1291.232922  2268.705407  ...  -5747.096122   3164.630278
Ind2_SIC25                 4110.411151  7405.232861  ... -10433.876750  18654.699052
Ind2_SIC34                -3978.230786  2728.838197  ...  -9337.820297   1381.358725
Ind2_SIC41                   87.395964  3892.563945  ...  -7557.815436   7732.607364
Ind2_SIC54                  447.667277  2191.920846  ...  -3857.386788   4752.721343
Ind2_SIC56                -1422.384433  2173.204849  ...  -5690.679243   2845.910378
Ind2_SIC57                 5003.922347  3832.451063  ...  -2523.224019  12531.068713
Ind2_SIC58                -2478.972005  2335.856718  ...  -7066.724104   2108.780094
Ind2_SIC59                  808.079453  2620.914096  ...  -4339.541140   5955.700046
Ind2_SIC72                -1870.664499  1875.805771  ...  -5554.851033   1813.522034
Ind2_SIC73                -4930.395195  2320.011253  ...  -9487.025922   -373.764468
Ind2_SIC75                 3031.467218  3982.259906  ...  -4789.912022  10852.846459
Ind2_SIC76                -2284.463989  2142.452807  ...  -6492.360083   1923.432105
Ind2_SIC83                -5433.526659  2818.494148  ... -10969.205427    102.152110

[30 rows x 6 columns]
