Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2242.462274
SE: 1045.792496
pval: 0.032425
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4278.990612  6160.001252  ... -16377.574594   7819.593371
Treatment_FIN              2242.462274  1045.792496  ...    188.467831   4296.456717
Treatment_MKT              3511.251212  1195.996063  ...   1162.248637   5860.253788
Gender                    -1518.213246  1099.020746  ...  -3676.750923    640.324430
Age                         -29.234797    66.402971  ...   -159.653913    101.184320
Children_total              161.825643   352.324539  ...   -530.159286    853.810571
Race_SAblackcolored        3255.640221  5140.886606  ...  -6841.346095  13352.626538
Race_Foreigner             1509.042607  5067.536922  ...  -8443.880863  11461.966077
Educ_high                  2522.328775  1059.018122  ...    442.358470   4602.299080
Operating_yearstotal        158.866964    77.484094  ...      6.683907    311.050020
Activity_Hours               12.881370    26.795190  ...    -39.745868     65.508609
pre_Employees1_composite   1524.788661   262.349726  ...   1009.519253   2040.058069
FormalReg                 -1317.977980  1068.422886  ...  -3416.419763    780.463803
pre_Profits3_composite_w1     0.545019     0.114917  ...      0.319316      0.770721
Ind2_SIC15                  172.977759  5910.741933  ... -11436.047101  11782.002618
Ind2_SIC17                -5791.652861  3438.099251  ... -12544.270406    960.964684
Ind2_SIC23                -1322.500258  2280.441587  ...  -5801.413967   3156.413451
Ind2_SIC25                 3848.345099  7456.180404  ... -10796.006601  18492.696799
Ind2_SIC34                -4060.111768  2737.302877  ...  -9436.326381   1316.102844
Ind2_SIC41                  -13.090009  3956.509835  ...  -7783.894681   7757.714664
Ind2_SIC54                  101.230578  2351.711003  ...  -4517.660216   4720.121372
Ind2_SIC56                -1548.668858  2231.576323  ...  -5931.608480   2834.270764
Ind2_SIC57                 4987.841920  3821.758605  ...  -2518.303866  12493.987707
Ind2_SIC58                -2670.398129  2404.697299  ...  -7393.356946   2052.560687
Ind2_SIC59                  804.781433  2622.039715  ...  -4345.049937   5954.612804
Ind2_SIC72                -2145.804387  1974.065171  ...  -6022.977830   1731.369056
Ind2_SIC73                -5213.175493  2411.009839  ...  -9948.532487   -477.818499
Ind2_SIC75                 2841.265654  4034.974908  ...  -5083.648772  10766.180080
Ind2_SIC76                -2475.214767  2200.538005  ...  -6797.193410   1846.763877
Ind2_SIC83                -5448.780294  2831.240754  ... -11009.494103    111.933516

[30 rows x 6 columns]
