Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2246.424932
SE: 1055.064749
pval: 0.033659
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3418.282765  6181.426968  ... -15558.948040   8722.382511
Treatment_FIN              2246.424932  1055.064749  ...    174.219270   4318.630594
Treatment_MKT              3528.106313  1192.738876  ...   1185.501033   5870.711593
Gender                    -1533.625272  1096.109850  ...  -3686.445787    619.195243
Age                         -30.147421    66.800966  ...   -161.348221    101.053379
Children_total              165.107787   348.725138  ...   -519.807719    850.023292
Race_SAblackcolored        3114.187491  5081.628467  ...  -6866.412554  13094.787535
Race_Foreigner             1462.255442  5027.151029  ...  -8411.347895  11335.858779
Educ_high                  2535.069352  1031.301447  ...    509.536133   4560.602571
Operating_yearstotal        166.840532    78.808450  ...     12.056368    321.624696
Activity_Hours               -1.188087    28.828683  ...    -57.809220     55.433045
pre_Employees1_composite   1520.945886   261.473487  ...   1007.397462   2034.494310
FormalReg                 -1307.942691  1077.773772  ...  -3424.750133    808.864750
pre_Profits3_composite_w1     0.545202     0.114560  ...      0.320200      0.770204
Ind2_SIC15                  147.559836  5909.235380  ... -11458.506070  11753.625742
Ind2_SIC17                -5977.693695  3448.435540  ... -12750.612284    795.224894
Ind2_SIC23                -1361.001470  2314.787859  ...  -5907.373161   3185.370221
Ind2_SIC25                 3893.526404  7480.797888  ... -10799.175399  18586.228207
Ind2_SIC34                -4073.099059  2787.497538  ...  -9547.898769   1401.700651
Ind2_SIC41                   40.209705  4002.071650  ...  -7820.080898   7900.500309
Ind2_SIC54                  269.919795  2325.122669  ...  -4296.750036   4836.589627
Ind2_SIC56                -1621.273232  2275.751497  ...  -6090.975344   2848.428880
Ind2_SIC57                 4958.726762  3858.552963  ...  -2619.685183  12537.138706
Ind2_SIC58                -2623.525216  2481.812318  ...  -7497.942205   2250.891773
Ind2_SIC59                  706.345359  2711.687040  ...  -4619.558328   6032.249047
Ind2_SIC72                -2078.071643  2009.738163  ...  -6025.308820   1869.165534
Ind2_SIC73                -5150.746675  2395.520822  ...  -9855.682382   -445.810969
Ind2_SIC75                 2921.624883  4063.592128  ...  -5059.495350  10902.745116
Ind2_SIC76                -2461.144535  2252.244467  ...  -6884.677537   1962.388468
Ind2_SIC83                -5473.366254  2866.308089  ... -11102.954255    156.221747

[30 rows x 6 columns]
