Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2235.896779
SE: 1047.952165
pval: 0.033295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4630.591699  6373.708123  ... -17148.907823   7887.724426
Treatment_FIN              2235.896779  1047.952165  ...    177.660625   4294.132932
Treatment_MKT              3538.357963  1197.619181  ...   1186.167494   5890.548432
Gender                    -1507.506533  1093.630506  ...  -3655.457481    640.444415
Age                         -29.498294    66.712774  ...   -160.525881    101.529293
Children_total              146.373399   352.457952  ...   -545.873559    838.620357
Race_SAblackcolored        3428.754095  5214.307016  ...  -6812.433977  13669.942166
Race_Foreigner             1723.649435  5129.788290  ...  -8351.539172  11798.838042
Educ_high                  2534.829105  1061.905727  ...    449.187383   4620.470827
Operating_yearstotal        164.318217    79.552765  ...      8.072175    320.564258
Activity_Hours               16.880810    21.696584  ...    -25.732484     59.494105
pre_Employees1_composite   1524.423253   262.646123  ...   1008.571706   2040.274800
FormalReg                 -1326.007833  1084.801125  ...  -3456.617386    804.601719
pre_Profits3_composite_w1     0.545266     0.115167  ...      0.319071      0.771461
Ind2_SIC15                  159.598370  5927.314993  ... -11481.976898  11801.173638
Ind2_SIC17                -5900.869091  3428.312688  ... -12634.265282    832.527101
Ind2_SIC23                -1361.967799  2291.996853  ...  -5863.576691   3139.641092
Ind2_SIC25                 3826.232334  7467.269188  ... -10839.898351  18492.363020
Ind2_SIC34                -4118.756030  2752.677543  ...  -9525.167339   1287.655279
Ind2_SIC41                   72.392722  3934.179659  ...  -7654.554247   7799.339691
Ind2_SIC54                  144.640113  2330.206421  ...  -4432.014489   4721.294715
Ind2_SIC56                -1746.055280  2323.986884  ...  -6310.494366   2818.383805
Ind2_SIC57                 4926.619803  3821.584608  ...  -2579.184244  12432.423849
Ind2_SIC58                -2763.004892  2478.585860  ...  -7631.084939   2105.075154
Ind2_SIC59                  701.059853  2636.149691  ...  -4476.484293   5878.603999
Ind2_SIC72                -2196.692371  2016.639978  ...  -6157.485095   1764.100353
Ind2_SIC73                -5227.000370  2424.300065  ...  -9988.460107   -465.540633
Ind2_SIC75                 2851.435487  4049.269278  ...  -5101.553875  10804.424849
Ind2_SIC76                -2615.765664  2284.826635  ...  -7103.291850   1871.760522
Ind2_SIC83                -5451.194243  2822.674584  ... -10995.083621     92.695135

[30 rows x 6 columns]
