Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2213.982384
SE: 1059.064301
pval: 0.037006
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1975.992402  5906.516765  ... -13576.718799   9624.733994
Treatment_FIN              2213.982384  1059.064301  ...    133.921379   4294.043388
Treatment_MKT              3502.295193  1187.899593  ...   1169.194533   5835.395853
Gender                    -1599.378183  1121.862957  ...  -3802.779229    604.022864
Age                         -32.734300    65.508142  ...   -161.395922     95.927322
Children_total              188.534651   360.188317  ...   -518.895173    895.964476
Race_SAblackcolored        2811.137054  5027.069886  ...  -7062.306913  12684.581021
Race_Foreigner             1272.954815  4980.017398  ...  -8508.075457  11053.985086
Educ_high                  2499.240512  1054.404277  ...    428.332054   4570.148971
Operating_yearstotal        173.249162    78.657454  ...     18.761561    327.736763
Activity_Hours              -23.950253    22.783920  ...    -68.699135     20.798629
pre_Employees1_composite   1525.866448   259.858535  ...   1015.489878   2036.243019
FormalReg                 -1307.614164  1075.211300  ...  -3419.388768    804.160440
pre_Profits3_composite_w1     0.544187     0.115118  ...      0.318089      0.770285
Ind2_SIC15                  167.990251  5924.499226  ... -11468.054694  11804.035197
Ind2_SIC17                -5977.711615  3477.117820  ... -12806.963793    851.540563
Ind2_SIC23                -1246.843923  2279.228616  ...  -5723.375290   3229.687444
Ind2_SIC25                 4030.417915  7429.188179  ... -10560.919557  18621.755387
Ind2_SIC34                -3890.549888  2722.316745  ...  -9237.330906   1456.231130
Ind2_SIC41                  180.547184  3867.930658  ...  -7416.283073   7777.377442
Ind2_SIC54                  625.359191  2205.235928  ...  -3705.846436   4956.564817
Ind2_SIC56                -1524.788913  2229.186724  ...  -5903.035229   2853.457404
Ind2_SIC57                 5127.613251  3821.967341  ...  -2378.942505  12634.169006
Ind2_SIC58                -2355.146111  2345.878781  ...  -6962.582097   2252.289875
Ind2_SIC59                  768.788559  2644.289357  ...  -4424.742344   5962.319462
Ind2_SIC72                -1903.382883  1920.770380  ...  -5675.882400   1869.116634
Ind2_SIC73                -4888.259876  2338.895376  ...  -9481.980068   -294.539683
Ind2_SIC75                 3265.910868  3942.062943  ...  -4476.519308  11008.341043
Ind2_SIC76                -2344.297259  2161.638752  ...  -6589.875614   1901.281096
Ind2_SIC83                -5408.245352  2834.203341  ... -10974.777849    158.287144

[30 rows x 6 columns]
