Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2233.709206
SE: 1061.143821
pval: 0.035720
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3007.627701  5896.049818  ... -14587.796433   8572.541031
Treatment_FIN              2233.709206  1061.143821  ...    149.563911   4317.854502
Treatment_MKT              3530.163113  1195.635444  ...   1181.868812   5878.457414
Gender                    -1537.331061  1098.144279  ...  -3694.147308    619.485187
Age                         -30.564031    65.723041  ...   -159.647727     98.519665
Children_total              171.556166   357.044969  ...   -529.699948    872.812279
Race_SAblackcolored        2992.825337  5059.000447  ...  -6943.332022  12928.982697
Race_Foreigner             1382.118460  5013.204701  ...  -8464.093516  11228.330435
Educ_high                  2538.755794  1066.568844  ...    443.955451   4633.556136
Operating_yearstotal        169.504180    77.447864  ...     17.392280    321.616079
Activity_Hours               -7.486404    24.755976  ...    -56.108513     41.135706
pre_Employees1_composite   1520.097186   261.339893  ...   1006.811147   2033.383225
FormalReg                 -1313.928402  1087.198201  ...  -3449.245945    821.389140
pre_Profits3_composite_w1     0.545289     0.115150  ...      0.319128      0.771449
Ind2_SIC15                  159.170713  5924.889138  ... -11477.640042  11795.981467
Ind2_SIC17                -6012.722910  3485.900749  ... -12859.225247    833.779427
Ind2_SIC23                -1339.697850  2281.103535  ...  -5819.911662   3140.515963
Ind2_SIC25                 3974.348012  7440.872328  ... -10639.937778  18588.633802
Ind2_SIC34                -4040.298690  2723.265544  ...  -9388.943203   1308.345822
Ind2_SIC41                   30.423422  3911.439059  ...  -7651.859748   7712.706592
Ind2_SIC54                  326.225823  2223.903915  ...  -4041.644763   4694.096409
Ind2_SIC56                -1587.845266  2214.334070  ...  -5936.920148   2761.229615
Ind2_SIC57                 4979.230164  3823.060277  ...  -2529.472178  12487.932507
Ind2_SIC58                -2554.715018  2307.615147  ...  -7086.999105   1977.569069
Ind2_SIC59                  692.201724  2653.647315  ...  -4519.708727   5904.112176
Ind2_SIC72                -2019.059858  1917.971592  ...  -5786.062401   1747.942685
Ind2_SIC73                -5120.216352  2363.131695  ...  -9761.538017   -478.894687
Ind2_SIC75                 3004.532928  3974.860685  ...  -4802.313831  10811.379687
Ind2_SIC76                -2413.910118  2157.473087  ...  -6651.306875   1823.486639
Ind2_SIC83                -5463.969590  2829.637396  ... -11021.534316     93.595135

[30 rows x 6 columns]
