Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2253.933030
SE: 1058.538750
pval: 0.033650
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3822.019308  5965.159357  ... -15537.923006   7893.884390
Treatment_FIN              2253.933030  1058.538750  ...    174.904237   4332.961822
Treatment_MKT              3524.743223  1194.617899  ...   1178.447437   5871.039008
Gender                    -1532.604394  1096.249125  ...  -3685.698454    620.489666
Age                         -29.866789    66.374212  ...   -160.229421    100.495842
Children_total              157.579609   357.189680  ...   -543.960727    859.119945
Race_SAblackcolored        3215.528135  5124.329270  ...  -6848.938656  13279.994925
Race_Foreigner             1501.931537  5048.890273  ...  -8414.368880  11418.231954
Educ_high                  2531.448455  1059.789600  ...    449.962923   4612.933987
Operating_yearstotal        165.300741    79.011194  ...     10.118377    320.483106
Activity_Hours                5.307604    19.224721  ...    -32.450814     43.066022
pre_Employees1_composite   1520.151001   262.009138  ...   1005.550529   2034.751474
FormalReg                 -1296.944249  1084.228522  ...  -3426.429179    832.540681
pre_Profits3_composite_w1     0.545176     0.114975  ...      0.319359      0.770993
Ind2_SIC15                  150.201313  5926.855016  ... -11490.470535  11790.873162
Ind2_SIC17                -5953.657612  3446.739253  ... -12723.244599    815.929376
Ind2_SIC23                -1384.537520  2303.330596  ...  -5908.406512   3139.331472
Ind2_SIC25                 3859.318176  7459.317163  ... -10791.194291  18509.830643
Ind2_SIC34                -4116.808072  2760.605387  ...  -9538.790106   1305.173962
Ind2_SIC41                   -7.625540  3944.047813  ...  -7753.954111   7738.703031
Ind2_SIC54                  202.400612  2275.340354  ...  -4266.493993   4671.295217
Ind2_SIC56                -1647.215413  2252.183062  ...  -6070.627812   2776.196986
Ind2_SIC57                 4931.890954  3834.247692  ...  -2598.784092  12462.565999
Ind2_SIC58                -2684.476033  2406.161212  ...  -7410.310055   2041.357989
Ind2_SIC59                  692.400298  2651.172091  ...  -4514.648675   5899.449270
Ind2_SIC72                -2127.827770  1980.716085  ...  -6018.063976   1762.408437
Ind2_SIC73                -5181.549432  2395.917632  ...  -9887.264495   -475.834368
Ind2_SIC75                 2850.172301  4051.534832  ...  -5107.266735  10807.611336
Ind2_SIC76                -2490.852859  2206.502026  ...  -6824.545171   1842.839454
Ind2_SIC83                -5468.782164  2838.183698  ... -11043.132301    105.567973

[30 rows x 6 columns]
