Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2263.158770
SE: 1048.382717
pval: 0.031281
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1134.943288  6059.320526  ... -13035.784742  10765.898166
Treatment_FIN              2263.158770  1048.382717  ...    204.076989   4322.240550
Treatment_MKT              3564.914209  1195.163520  ...   1217.546792   5912.281625
Gender                    -1566.000189  1101.027037  ...  -3728.478333    596.477956
Age                         -34.555515    65.988375  ...   -164.160342     95.049313
Children_total              179.643574   353.014930  ...   -513.697321    872.984469
Race_SAblackcolored        2599.808931  5083.099843  ...  -7383.680978  12583.298841
Race_Foreigner             1121.520220  5022.925383  ...  -8743.783713  10986.824153
Educ_high                  2513.659081  1056.956308  ...    437.738293   4589.579870
Operating_yearstotal        174.498163    79.292504  ...     18.763290    330.233037
Activity_Hours              -33.801881    18.221756  ...    -69.590420      1.986658
pre_Employees1_composite   1514.143543   259.107410  ...   1005.242224   2023.044862
FormalReg                 -1304.650865  1076.240053  ...  -3418.445999    809.144269
pre_Profits3_composite_w1     0.540875     0.115181  ...      0.314654      0.767096
Ind2_SIC15                  285.300732  5938.876507  ... -11378.981991  11949.583456
Ind2_SIC17                -5972.493709  3460.295263  ... -12768.705453    823.718034
Ind2_SIC23                -1336.554005  2307.670332  ...  -5868.946480   3195.838470
Ind2_SIC25                 3957.785066  7479.212856  ... -10731.803645  18647.373777
Ind2_SIC34                -4121.100617  2774.551442  ...  -9570.473476   1328.272242
Ind2_SIC41                  129.861524  3876.284096  ...  -7483.375349   7743.098397
Ind2_SIC54                  568.901325  2257.627176  ...  -3865.203616   5003.006266
Ind2_SIC56                -1603.305913  2248.457204  ...  -6019.400520   2812.788694
Ind2_SIC57                 4994.828450  3859.474095  ...  -2585.392650  12575.049550
Ind2_SIC58                -2420.936997  2390.800644  ...  -7116.602013   2274.728018
Ind2_SIC59                  847.810518  2627.922422  ...  -4313.574816   6009.195852
Ind2_SIC72                -1840.370297  1951.733580  ...  -5673.683256   1992.942663
Ind2_SIC73                -4936.881247  2373.065152  ...  -9597.712773   -276.049721
Ind2_SIC75                 3253.591663  3984.564050  ...  -4572.313045  11079.496370
Ind2_SIC76                -2269.859579  2200.358632  ...  -6591.485924   2051.766766
Ind2_SIC83                -5428.249244  2843.549147  ... -11013.137421    156.638933

[30 rows x 6 columns]
