Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2208.691708
SE: 1045.222503
pval: 0.035015
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1145.514664  5988.405899  ... -12907.075860  10616.046532
Treatment_FIN              2208.691708  1045.222503  ...    155.816762   4261.566653
Treatment_MKT              3526.163336  1192.612666  ...   1183.805940   5868.520733
Gender                    -1655.293464  1126.366035  ...  -3867.538805    556.951876
Age                         -37.895897    64.066263  ...   -163.725590     87.933796
Children_total              188.347162   353.733059  ...   -506.404178    883.098501
Race_SAblackcolored        2820.796251  5102.757682  ...  -7201.302743  12842.895245
Race_Foreigner             1319.658071  5060.887041  ...  -8620.204664  11259.520807
Educ_high                  2486.397115  1051.461883  ...    421.267682   4551.526548
Operating_yearstotal        179.839367    79.720885  ...     23.263130    336.415604
Activity_Hours              -35.686750    26.258956  ...    -87.260795     15.887296
pre_Employees1_composite   1508.998460   259.317212  ...    999.685079   2018.311842
FormalReg                 -1354.961543  1085.693196  ...  -3487.323173    777.400087
pre_Profits3_composite_w1     0.546851     0.115042  ...      0.320902      0.772801
Ind2_SIC15                  188.140645  5918.635416  ... -11436.387453  11812.668743
Ind2_SIC17                -6146.840203  3492.645382  ... -13006.589373    712.908967
Ind2_SIC23                -1240.674322  2270.534424  ...  -5700.129813   3218.781170
Ind2_SIC25                 3976.325776  7436.374198  ... -10629.125437  18581.776990
Ind2_SIC34                -4018.445011  2745.238825  ...  -9410.246265   1373.356244
Ind2_SIC41                  231.096109  3853.486343  ...  -7337.364713   7799.556931
Ind2_SIC54                  671.505772  2170.298562  ...  -3591.080929   4934.092473
Ind2_SIC56                -1544.085773  2224.365959  ...  -5912.863839   2824.692293
Ind2_SIC57                 5012.439213  3841.858713  ...  -2533.184300  12558.062726
Ind2_SIC58                -2355.990345  2305.229418  ...  -6883.588728   2171.608038
Ind2_SIC59                  800.186021  2621.205030  ...  -4348.005983   5948.378025
Ind2_SIC72                -1836.856692  1888.616866  ...  -5546.204925   1872.491542
Ind2_SIC73                -4900.445446  2303.703540  ...  -9425.046921   -375.843971
Ind2_SIC75                 3283.315798  3915.166559  ...  -4406.288389  10972.919985
Ind2_SIC76                -2218.112280  2128.965110  ...  -6399.517790   1963.293231
Ind2_SIC83                -5461.257841  2832.606333  ... -11024.653725    102.138042

[30 rows x 6 columns]
