Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2230.658853
SE: 1057.593911
pval: 0.035356
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2127.741210  5869.963408  ... -13656.674786   9401.192365
Treatment_FIN              2230.658853  1057.593911  ...    153.485776   4307.831930
Treatment_MKT              3546.801987  1198.886916  ...   1192.121616   5901.482358
Gender                    -1550.942576  1101.754215  ...  -3714.848938    612.963786
Age                         -31.905893    65.456440  ...   -160.465970     96.654183
Children_total              183.237274   358.865075  ...   -521.593629    888.068177
Race_SAblackcolored        2830.123832  5034.491286  ...  -7057.896177  12718.143842
Race_Foreigner             1315.908602  4991.381198  ...  -8487.440804  11119.258008
Educ_high                  2532.852992  1060.010435  ...    450.933729   4614.772256
Operating_yearstotal        171.230146    78.812674  ...     16.437686    326.022607
Activity_Hours              -21.110357    24.248682  ...    -68.736113     26.515399
pre_Employees1_composite   1515.823790   260.788230  ...   1003.621248   2028.026332
FormalReg                 -1281.914354  1065.365460  ...  -3374.351184    810.522476
pre_Profits3_composite_w1     0.544911     0.115322  ...      0.318412      0.771409
Ind2_SIC15                  205.018678  5935.407855  ... -11452.451420  11862.488776
Ind2_SIC17                -6119.874802  3477.217174  ... -12949.322115    709.572511
Ind2_SIC23                -1281.497769  2277.214453  ...  -5754.073209   3191.077671
Ind2_SIC25                 3971.729955  7435.434529  ... -10631.875695  18575.335605
Ind2_SIC34                -3956.361645  2731.634543  ...  -9321.443334   1408.720045
Ind2_SIC41                    0.639637  3971.759394  ...  -7800.116015   7801.395290
Ind2_SIC54                  462.338158  2210.540395  ...  -3879.285734   4803.962049
Ind2_SIC56                -1579.675190  2234.266937  ...  -5967.899326   2808.548945
Ind2_SIC57                 5006.456412  3826.616133  ...  -2509.229828  12522.142653
Ind2_SIC58                -2512.025697  2363.942775  ...  -7154.940368   2130.888974
Ind2_SIC59                  682.661651  2659.254351  ...  -4540.261330   5905.584631
Ind2_SIC72                -1940.152705  1921.810084  ...  -5714.694260   1834.388849
Ind2_SIC73                -5115.411973  2369.677781  ...  -9769.590514   -461.233431
Ind2_SIC75                 3117.718399  3964.759597  ...  -4669.289264  10904.726062
Ind2_SIC76                -2414.213671  2180.779722  ...  -6697.385951   1868.958609
Ind2_SIC83                -5519.294471  2848.101936  ... -11113.124577     74.535635

[30 rows x 6 columns]
