Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003330
pval: 0.001049
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010934    0.003330  ...    -0.017466    -0.004401
ln_at_adj             0.005031    0.004080  ...    -0.002972     0.013034
ppent_at             -0.138113    0.022304  ...    -0.181861    -0.094364
div_payer             0.025950    0.004862  ...     0.016413     0.035487
state_inc_growth      0.001360    0.000253  ...     0.000864     0.001857
state_id::1.0:fyear   0.049484  696.415129  ... -1365.927264  1366.026233
state_id::3.0:fyear   0.053648  705.965055  ... -1384.654710  1384.762006
state_id::4.0:fyear   0.048689  704.207695  ... -1381.212714  1381.310091
state_id::5.0:fyear   0.051023  706.551954  ... -1385.808503  1385.910549
state_id::6.0:fyear   0.049417  700.154382  ... -1373.261653  1373.360487
state_id::7.0:fyear   0.049235  711.728174  ... -1395.963139  1396.061609
state_id::10.0:fyear  0.051776  697.168286  ... -1367.402244  1367.505797
state_id::11.0:fyear  0.050153  716.240776  ... -1404.813419  1404.913725
state_id::12.0:fyear  0.070862  699.347481  ... -1371.657521  1371.799244
state_id::14.0:fyear  0.049475  700.504653  ... -1373.948631  1374.047581
state_id::15.0:fyear  0.050220  699.502432  ... -1371.982088  1372.082528
state_id::17.0:fyear  0.055333  718.359770  ... -1408.964520  1409.075186
state_id::18.0:fyear  0.049614  698.080760  ... -1369.194170  1369.293398
state_id::19.0:fyear  0.041947  695.853013  ... -1364.832245  1364.916139
state_id::21.0:fyear  0.054359  691.211499  ... -1355.715779  1355.824497
state_id::22.0:fyear  0.049464  696.591256  ... -1366.272746  1366.371674
state_id::23.0:fyear  0.050147  691.942661  ... -1357.154122  1357.254416
state_id::24.0:fyear  0.051099  700.439385  ... -1373.818988  1373.921186
state_id::25.0:fyear  0.038791  719.483224  ... -1411.184651  1411.262232
state_id::26.0:fyear  0.052533  704.781955  ... -1382.335245  1382.440312
state_id::28.0:fyear  0.102483  674.678673  ... -1323.239502  1323.444469
state_id::29.0:fyear  0.029772  679.572328  ... -1332.910827  1332.970370
state_id::30.0:fyear  0.053359  704.309320  ... -1381.407374  1381.514092
state_id::31.0:fyear  0.049491  702.493206  ... -1377.849043  1377.948024
state_id::32.0:fyear -0.017349  700.232999  ... -1373.482622  1373.447924
state_id::33.0:fyear  0.049531  706.317709  ... -1385.350536  1385.449598
state_id::34.0:fyear  0.048986  668.405313  ... -1310.988178  1311.086150
state_id::36.0:fyear  0.049438  706.656661  ... -1386.015464  1386.114340
state_id::38.0:fyear  0.044487  672.576337  ... -1319.173891  1319.262866
state_id::39.0:fyear  0.049489  709.493162  ... -1391.579040  1391.678019
state_id::40.0:fyear  0.057826  702.617462  ... -1378.084428  1378.200081
state_id::41.0:fyear  0.048768  699.186239  ... -1371.363348  1371.460883
state_id::43.0:fyear  0.049787  689.046925  ... -1351.474668  1351.574243
state_id::44.0:fyear  0.047272  695.068083  ... -1363.287326  1363.381871
state_id::45.0:fyear  0.056254  697.022431  ... -1367.111682  1367.224190
state_id::47.0:fyear  0.048863  684.001515  ... -1341.579322  1341.677048
state_id::48.0:fyear  0.047663  703.263671  ... -1379.362092  1379.457418
state_id::50.0:fyear  0.047880  712.383827  ... -1397.250517  1397.346276

[43 rows x 6 columns]
