Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011061
SE: 0.003558
pval: 0.001913
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011061    0.003558  ...    -0.018040    -0.004081
ln_at_adj             0.005037    0.003993  ...    -0.002796     0.012869
ppent_at             -0.138234    0.020111  ...    -0.177680    -0.098787
div_payer             0.025737    0.004105  ...     0.017686     0.033788
state_inc_growth      0.001435    0.000254  ...     0.000937     0.001934
state_id::1.0:fyear   0.068830  955.862234  ... -1874.797943  1874.935603
state_id::3.0:fyear   0.072936  946.250141  ... -1855.940291  1856.086163
state_id::4.0:fyear   0.068154  911.774704  ... -1788.323560  1788.459867
state_id::5.0:fyear   0.070352  910.070655  ... -1784.978971  1785.119674
state_id::6.0:fyear   0.068704  921.819888  ... -1808.026038  1808.163447
state_id::7.0:fyear   0.068637  930.655532  ... -1825.356693  1825.493968
state_id::10.0:fyear  0.071140  960.233125  ... -1883.368875  1883.511155
state_id::11.0:fyear  0.069562  945.310424  ... -1854.100466  1854.239591
state_id::12.0:fyear  0.090329  923.776759  ... -1811.842699  1812.023358
state_id::14.0:fyear  0.068818  938.816232  ... -1841.363239  1841.500875
state_id::15.0:fyear  0.069609  925.108574  ... -1814.475695  1814.614913
state_id::17.0:fyear  0.074824  930.094475  ... -1824.250027  1824.399676
state_id::18.0:fyear  0.069177  909.651653  ... -1784.158299  1784.296652
state_id::19.0:fyear  0.061428  897.579923  ... -1760.488067  1760.610924
state_id::21.0:fyear  0.073675  923.032919  ... -1810.400355  1810.547705
state_id::22.0:fyear  0.068808  904.157216  ... -1773.381657  1773.519272
state_id::23.0:fyear  0.069538  928.409472  ... -1820.950281  1821.089357
state_id::24.0:fyear  0.070642  916.674937  ... -1797.932585  1798.073869
state_id::25.0:fyear  0.058710  939.707652  ... -1843.121815  1843.239235
state_id::26.0:fyear  0.072013  901.815542  ... -1768.785397  1768.929423
state_id::28.0:fyear  0.122633  924.904569  ... -1814.022526  1814.267793
state_id::29.0:fyear  0.049956  880.144714  ... -1726.301417  1726.401329
state_id::30.0:fyear  0.072765  904.128010  ... -1773.320413  1773.465944
state_id::31.0:fyear  0.068835  938.825539  ... -1841.381478  1841.519147
state_id::32.0:fyear -0.001517  926.231484  ... -1816.749342  1816.746307
state_id::33.0:fyear  0.068873  938.388323  ... -1840.523865  1840.661612
state_id::34.0:fyear  0.068344  879.934791  ... -1725.871277  1726.007965
state_id::36.0:fyear  0.068782  943.079303  ... -1849.725034  1849.862599
state_id::38.0:fyear  0.063856  935.853276  ... -1835.556540  1835.684253
state_id::39.0:fyear  0.068833  910.320097  ... -1785.469756  1785.607421
state_id::40.0:fyear  0.077224  899.690066  ... -1764.611191  1764.765639
state_id::41.0:fyear  0.068335  921.591003  ... -1807.577462  1807.714132
state_id::43.0:fyear  0.069152  908.749395  ... -1782.388598  1782.526902
state_id::44.0:fyear  0.066604  908.791787  ... -1782.474295  1782.607502
state_id::45.0:fyear  0.075224  943.284097  ... -1850.120283  1850.270731
state_id::47.0:fyear  0.068150  930.740476  ... -1825.523793  1825.660094
state_id::48.0:fyear  0.067095  943.307093  ... -1850.173519  1850.307708
state_id::50.0:fyear  0.067231  878.766103  ... -1723.580080  1723.714541

[43 rows x 6 columns]
