Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010892
SE: 0.003559
pval: 0.002251
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010892    0.003559  ...    -0.017873    -0.003910
ln_at_adj             0.004947    0.004198  ...    -0.003287     0.013180
ppent_at             -0.138001    0.021076  ...    -0.179340    -0.096663
div_payer             0.025907    0.004647  ...     0.016792     0.035022
state_inc_growth      0.001103    0.000200  ...     0.000710     0.001497
state_id::1.0:fyear   0.102514  927.148175  ... -1818.443346  1818.648373
state_id::3.0:fyear   0.106394  933.442774  ... -1830.785946  1830.998734
state_id::4.0:fyear   0.102119  932.062348  ... -1828.082598  1828.286836
state_id::5.0:fyear   0.104024  944.871455  ... -1853.204993  1853.413042
state_id::6.0:fyear   0.102338  955.224530  ... -1873.513618  1873.718293
state_id::7.0:fyear   0.102175  935.187902  ... -1834.213128  1834.417479
state_id::10.0:fyear  0.104862  939.804303  ... -1843.265237  1843.474961
state_id::11.0:fyear  0.103285  940.032059  ... -1843.713543  1843.920114
state_id::12.0:fyear  0.123404  963.892425  ... -1890.494110  1890.740918
state_id::14.0:fyear  0.102503  943.512093  ... -1850.540206  1850.745213
state_id::15.0:fyear  0.103261  926.275788  ... -1816.731463  1816.937986
state_id::17.0:fyear  0.108171  938.431160  ... -1840.568591  1840.784933
state_id::18.0:fyear  0.102619  921.052756  ... -1806.487440  1806.692677
state_id::19.0:fyear  0.095043  935.582894  ... -1834.995015  1835.185100
state_id::21.0:fyear  0.107506  935.277073  ... -1834.382701  1834.597713
state_id::22.0:fyear  0.102493  934.113766  ... -1832.105958  1832.310943
state_id::23.0:fyear  0.103223  941.101138  ... -1845.810541  1846.016987
state_id::24.0:fyear  0.104219  937.619641  ... -1838.980796  1839.189234
state_id::25.0:fyear  0.091573  935.089332  ... -1834.030393  1834.213539
state_id::26.0:fyear  0.105579  937.126135  ... -1838.011453  1838.222612
state_id::28.0:fyear  0.156938  939.920694  ... -1843.441456  1843.755333
state_id::29.0:fyear  0.081550  935.390619  ... -1834.631371  1834.794471
state_id::30.0:fyear  0.106317  915.426301  ... -1795.447785  1795.660418
state_id::31.0:fyear  0.102518  929.680976  ... -1823.411280  1823.616315
state_id::32.0:fyear  0.034489  925.875823  ... -1816.015728  1816.084705
state_id::33.0:fyear  0.102557  936.479769  ... -1836.746668  1836.951783
state_id::34.0:fyear  0.102136  946.557478  ... -1856.513915  1856.718186
state_id::36.0:fyear  0.102468  948.870820  ... -1861.051064  1861.256000
state_id::38.0:fyear  0.097974  939.789846  ... -1843.243769  1843.439717
state_id::39.0:fyear  0.102515  940.696029  ... -1845.016652  1845.221683
state_id::40.0:fyear  0.110715  933.407069  ... -1830.711590  1830.933021
state_id::41.0:fyear  0.101917  925.950847  ... -1816.095454  1816.299289
state_id::43.0:fyear  0.102876  938.193973  ... -1840.108657  1840.314409
state_id::44.0:fyear  0.100331  924.904848  ... -1814.045375  1814.246037
state_id::45.0:fyear  0.109186  929.185308  ... -1822.432388  1822.650760
state_id::47.0:fyear  0.101812  944.976116  ... -1853.412490  1853.616114
state_id::48.0:fyear  0.100693  942.421247  ... -1848.402385  1848.603772
state_id::50.0:fyear  0.100930  947.590753  ... -1858.541826  1858.743687

[43 rows x 6 columns]
