Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2218.029089
SE: 1049.269510
pval: 0.034951
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   951.119102  5604.157879  ... -10055.757678  11957.995881
Treatment_FIN              2218.029089  1049.269510  ...    157.205597   4278.852580
Treatment_MKT              3584.862301  1203.886370  ...   1220.362724   5949.361879
Gender                    -1497.447176  1091.898488  ...  -3641.996344    647.101992
Age                         -87.624999    54.826960  ...   -195.308189     20.058191
Children_total              261.278859   368.554878  ...   -462.583355    985.141073
Race_SAblackcolored        2244.928384  4774.503088  ...  -7132.460390  11622.317157
Race_Foreigner              852.963793  4765.153879  ...  -8506.062616  10211.990202
Educ_high                  2395.216651  1019.948575  ...    391.981102   4398.452200
Operating_yearstotal        202.215116    79.580087  ...     45.915413    358.514820
Activity_Hours              -36.233223    23.193669  ...    -81.786874      9.320429
pre_Employees1_composite   1524.913480   259.200066  ...   1015.830180   2033.996779
FormalReg                 -1214.488774  1018.521514  ...  -3214.921497    785.943949
pre_Profits3_composite_w1     0.541931     0.113930  ...      0.318166      0.765696
Ind2_SIC15                  261.588604  5895.457066  ... -11317.415929  11840.593137
Ind2_SIC17                -6080.157090  3483.589463  ... -12922.119934    761.805753
Ind2_SIC23                -1228.859340  2242.769572  ...  -5633.783123   3176.064443
Ind2_SIC25                 4174.033055  7415.179739  ... -10389.791066  18737.857176
Ind2_SIC34                -4087.914858  2716.090720  ...  -9422.467617   1246.637901
Ind2_SIC41                  342.060497  3822.861411  ...  -7166.251261   7850.372255
Ind2_SIC54                  769.823223  2169.402963  ...  -3491.004472   5030.650918
Ind2_SIC56                -1443.911036  2190.931543  ...  -5747.022056   2859.199983
Ind2_SIC57                 5064.865091  3823.278444  ...  -2444.265743  12573.995925
Ind2_SIC58                -2191.902558  2284.714548  ...  -6679.208599   2295.403482
Ind2_SIC59                  859.659380  2529.304892  ...  -4108.035658   5827.354418
Ind2_SIC72                -2025.128232  2006.395175  ...  -5965.799595   1915.543130
Ind2_SIC73                -4993.020821  2375.156047  ...  -9657.958981   -328.082661
Ind2_SIC75                 3330.478130  3948.421523  ...  -4424.440649  11085.396909
Ind2_SIC76                -2266.541098  2161.011808  ...  -6510.888099   1977.805903
Ind2_SIC83                -5349.759049  2727.057017  ... -10705.850225      6.332127

[30 rows x 6 columns]
