Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003462
pval: 0.001821
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003462  ...    -0.017601    -0.004021
ln_at_adj            -0.000582     0.000416  ...    -0.001398     0.000234
ppent_at             -0.135832     0.019623  ...    -0.174322    -0.097342
div_payer             0.027224     0.004472  ...     0.018452     0.035996
state_inc_growth      0.001993     0.000388  ...     0.001232     0.002754
state_id::1.0:fyear   0.100082  1538.598494  ... -3017.769118  3017.969281
state_id::3.0:fyear   0.104181  1523.009845  ... -2987.188812  2987.397174
state_id::4.0:fyear   0.099756  1556.958230  ... -3053.780972  3053.980483
state_id::5.0:fyear   0.101833  1556.608668  ... -3053.093249  3053.296915
state_id::6.0:fyear   0.100040  1545.575763  ... -3031.454656  3031.654736
state_id::7.0:fyear   0.100086  1521.007899  ... -2983.266209  2983.466381
state_id::10.0:fyear  0.102555  1543.778573  ... -3027.927060  3028.132170
state_id::11.0:fyear  0.100991  1503.604832  ... -2949.130226  2949.332208
state_id::12.0:fyear  0.121463  1552.133321  ... -3044.295491  3044.538418
state_id::14.0:fyear  0.100070  1532.963087  ... -3006.715615  3006.915755
state_id::15.0:fyear  0.100940  1531.384240  ... -3003.617929  3003.819810
state_id::17.0:fyear  0.106193  1527.637504  ... -2996.263677  2996.476063
state_id::18.0:fyear  0.100418  1507.769047  ... -2957.298658  2957.499495
state_id::19.0:fyear  0.092678  1502.541675  ... -2947.053221  2947.238577
state_id::21.0:fyear  0.105201  1557.913938  ... -3055.650090  3055.860492
state_id::22.0:fyear  0.100058  1537.700116  ... -3016.007026  3016.207142
state_id::23.0:fyear  0.100712  1536.429180  ... -3013.513507  3013.714931
state_id::24.0:fyear  0.101855  1546.617487  ... -3033.496121  3033.699832
state_id::25.0:fyear  0.088886  1505.383269  ... -2952.630630  2952.808401
state_id::26.0:fyear  0.103126  1545.339194  ... -3030.987555  3031.193806
state_id::28.0:fyear  0.157112  1552.395223  ... -3044.773548  3045.087771
state_id::29.0:fyear  0.080933  1536.159190  ... -3013.003715  3013.165582
state_id::30.0:fyear  0.104378  1535.531013  ... -3011.748140  3011.956897
state_id::31.0:fyear  0.100087  1530.903026  ... -3002.674910  3002.875084
state_id::32.0:fyear  0.031246  1515.418455  ... -2972.371689  2972.434180
state_id::33.0:fyear  0.100126  1545.730591  ... -3031.758255  3031.958508
state_id::34.0:fyear  0.099323  1533.711523  ... -3008.184374  3008.383020
state_id::36.0:fyear  0.100035  1544.554955  ... -3029.452407  3029.652476
state_id::38.0:fyear  0.095080  1508.317317  ... -2958.379396  2958.569556
state_id::39.0:fyear  0.100086  1536.959685  ... -3014.554688  3014.754859
state_id::40.0:fyear  0.108288  1529.019064  ... -2998.971430  2999.188006
state_id::41.0:fyear  0.099503  1540.878281  ... -3022.241363  3022.440369
state_id::43.0:fyear  0.100551  1541.728986  ... -3023.908921  3024.110022
state_id::44.0:fyear  0.097871  1532.750344  ... -3006.300532  3006.496273
state_id::45.0:fyear  0.106444  1511.604244  ... -2964.815144  2965.028032
state_id::47.0:fyear  0.099590  1536.004225  ... -3012.681106  3012.880285
state_id::48.0:fyear  0.098241  1530.419095  ... -3001.727555  3001.924037
state_id::50.0:fyear  0.098432  1529.338737  ... -2999.608306  2999.805171

[43 rows x 6 columns]
