Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1057.544836
SE: 1027.772459
pval: 0.303923
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3369.483929  6464.000086  ... -16065.138476   9326.170617
Treatment_FIN              1057.544836  1027.772459  ...   -961.057256   3076.146927
Treatment_MKT              2385.217733  1169.262846  ...     88.720676   4681.714789
Gender                    -2207.055511  1121.597388  ...  -4409.934965     -4.176057
Age                           8.490689    66.690704  ...   -122.493552    139.474930
Children_total              265.041050   355.665454  ...   -433.505620    963.587720
Race_SAblackcolored        3664.433415  6074.393076  ...  -8266.011363  15594.878194
Race_Foreigner             2303.167808  6071.273944  ...  -9621.150822  14227.486437
Educ_high                  2299.122300   983.828060  ...    366.829444   4231.415155
Operating_yearstotal        177.636544    83.718568  ...     13.208635    342.064453
Activity_Hours              -46.005488    23.996464  ...    -93.135873      1.124897
pre_Employees1_composite   1602.258213   290.675755  ...   1031.354915   2173.161510
FormalReg                  -920.078504  1139.929904  ...  -3158.964037   1318.807028
pre_Profits3_composite_w1     0.563879     0.098952  ...      0.369531      0.758227
Ind2_SIC15                 2384.922835  5313.655335  ...  -8051.390843  12821.236513
Ind2_SIC17                -7278.665210  3328.717745  ... -13816.451413   -740.879007
Ind2_SIC23                 -143.982646  2166.789478  ...  -4399.677313   4111.712021
Ind2_SIC25                 6683.013455  7304.162759  ...  -7662.767161  21028.794071
Ind2_SIC34                -4557.230394  2682.130780  ...  -9825.083949    710.623161
Ind2_SIC41                 3185.507541  3955.853449  ...  -4584.007952  10955.023035
Ind2_SIC54                 1094.137803  2107.127970  ...  -3044.378353   5232.653960
Ind2_SIC56                -1071.822182  2247.547486  ...  -5486.130054   3342.485690
Ind2_SIC57                 5671.922739  3637.075272  ...  -1471.494742  12815.340220
Ind2_SIC58                 -659.774698  2326.533639  ...  -5229.215752   3909.666356
Ind2_SIC59                  868.678653  3566.678111  ...  -6136.474902   7873.832207
Ind2_SIC72                -1130.034498  1904.071563  ...  -4869.736614   2609.667619
Ind2_SIC73                -4207.022581  2349.857321  ...  -8822.272640    408.227478
Ind2_SIC75                 3917.638627  3615.584318  ...  -3183.569430  11018.846684
Ind2_SIC76                -1267.462084  2170.184992  ...  -5529.825728   2994.901560
Ind2_SIC83                -5031.254599  2867.987487  ... -10664.141031    601.631833

[30 rows x 6 columns]
