Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1570.576210
SE: 1183.870944
pval: 0.185147
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1560.642876  7231.325911  ... -12642.082132  15763.367884
Treatment_FIN              1570.576210  1183.870944  ...   -754.611961   3895.764381
Treatment_MKT              2668.929002  1234.315746  ...    244.664444   5093.193559
Gender                    -1479.759972  1221.417638  ...  -3878.691930    919.171987
Age                         -82.603501    70.923316  ...   -221.900825     56.693822
Children_total              383.914410   380.430675  ...   -363.272528   1131.101347
Race_SAblackcolored        2246.199472  6526.055747  ... -10571.335833  15063.734776
Race_Foreigner              384.919304  6486.213762  ... -12354.364133  13124.202740
Educ_high                  2806.923292  1058.992718  ...    727.002882   4886.843702
Operating_yearstotal        252.519114    91.303051  ...     73.194859    431.843369
Activity_Hours              -33.206240    23.959463  ...    -80.263953     13.851473
pre_Employees1_composite   1994.998294   364.074241  ...   1279.936300   2710.060288
FormalReg                  -467.782985  1243.493332  ...  -2910.072830   1974.506861
pre_Profits3_composite_w1     0.205478     0.085125  ...      0.038289      0.372667
Ind2_SIC15                  707.206710  6059.721540  ... -11194.422357  12608.835778
Ind2_SIC17                -6810.530888  3488.815913  ... -13662.758769     41.696993
Ind2_SIC23                -2376.276442  2468.478449  ...  -7224.504973   2471.952089
Ind2_SIC25                 5131.082523  8015.844887  ... -10612.481249  20874.646295
Ind2_SIC34                -3464.807521  2504.048608  ...  -8382.897816   1453.282774
Ind2_SIC41                 1085.758797  4164.915117  ...  -7094.365405   9265.882999
Ind2_SIC54                 -492.165667  2442.919385  ...  -5290.194779   4305.863445
Ind2_SIC56                -1897.806727  2450.004753  ...  -6709.751896   2914.138442
Ind2_SIC57                 3956.917704  4746.298425  ...  -5365.075547  13278.910955
Ind2_SIC58                -2963.685850  2572.903976  ...  -8017.011906   2089.640205
Ind2_SIC59                 1185.698272  3744.019189  ...  -6167.762991   8539.159535
Ind2_SIC72                -3407.023810  2267.800758  ...  -7861.110231   1047.062611
Ind2_SIC73                -6927.099203  2795.029375  ... -12416.691859  -1437.506548
Ind2_SIC75                 2366.554448  5779.332867  ...  -8984.375721  13717.484617
Ind2_SIC76                -2926.478997  2460.836606  ...  -7759.698524   1906.740531
Ind2_SIC83                -7322.945269  3256.904850  ... -13719.686965   -926.203574

[30 rows x 6 columns]
