Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1451.517727
SE: 945.106535
pval: 0.125126
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -421.025479  5209.453162  ... -10652.680312   9810.629354
Treatment_FIN              1451.517727   945.106535  ...   -404.723907   3307.759361
Treatment_MKT              2430.502155   988.642216  ...    488.754030   4372.250279
Gender                     -707.638022   975.099550  ...  -2622.787600   1207.511556
Age                         -68.271988    50.208169  ...   -166.883616     30.339639
Children_total              129.383638   267.582790  ...   -396.163798    654.931073
Race_SAblackcolored        2825.875711  4478.770930  ...  -5970.678707  11622.430130
Race_Foreigner             2161.289743  4503.514280  ...  -6683.861988  11006.441473
Educ_high                  1428.419971   859.927391  ...   -260.525101   3117.365042
Operating_yearstotal        180.309883    73.175735  ...     36.588683    324.031082
Activity_Hours              -33.019666    19.502873  ...    -71.324389      5.285057
pre_Employees1_composite   1384.470174   218.286133  ...    955.744108   1813.196241
FormalReg                 -1811.269300  1005.896330  ...  -3786.905461    164.366861
pre_Profits3_composite_w1     0.817802     0.107651  ...      0.606370      1.029235
Ind2_SIC15                -2779.186958  4299.194320  ... -11223.042959   5664.669043
Ind2_SIC17                -5553.146486  3225.814708  ... -11888.825417    782.532446
Ind2_SIC23                -1446.277850  2066.577060  ...  -5505.149770   2612.594070
Ind2_SIC25                 1672.586143  5813.132588  ...  -9744.728551  13089.900838
Ind2_SIC34                -4408.760312  2181.681998  ...  -8693.704712   -123.815911
Ind2_SIC41                 2440.926460  3675.171848  ...  -4777.314808   9659.167728
Ind2_SIC54                  -79.654705  1813.891454  ...  -3642.238086   3482.928677
Ind2_SIC56                 -278.324169  1881.857651  ...  -3974.396930   3417.748592
Ind2_SIC57                 2191.406819  3666.190553  ...  -5009.194690   9392.008327
Ind2_SIC58                -1776.203752  1909.835778  ...  -5527.227105   1974.819601
Ind2_SIC59                 -496.102836  2021.725758  ...  -4466.884313   3474.678641
Ind2_SIC72                 -964.508918  1623.621767  ...  -4153.392086   2224.374250
Ind2_SIC73                -3848.977126  2100.453188  ...  -7974.383641    276.429389
Ind2_SIC75                 2926.049513  3378.324146  ...  -3709.166411   9561.265437
Ind2_SIC76                -1536.706928  1867.535687  ...  -5204.650557   2131.236701
Ind2_SIC83                -3603.185839  2179.741780  ...  -7884.319545    677.947866

[30 rows x 6 columns]
