Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1855.326018
SE: 1562.226442
pval: 0.235821
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8051.370778  5605.106745  ...  -2974.032728  19076.774284
Treatment_FIN              1855.326018  1562.226442  ...  -1217.617581   4928.269616
Treatment_MKT              4797.168898  1989.212521  ...    884.331604   8710.006191
Gender                    -2571.883527  1361.109356  ...  -5249.224129    105.457075
Age                         -68.424741    92.147311  ...   -249.681109    112.831626
Children_total              637.750286   567.578495  ...   -478.692667   1754.193240
Race_SAblackcolored       -2161.919444  3321.728617  ...  -8695.853588   4372.014700
Race_Foreigner            -3864.634999  3312.139916  ... -10379.707896   2650.437898
Educ_high                  2268.135748  1588.348529  ...   -856.190734   5392.462230
Operating_yearstotal        205.120234    94.945355  ...     18.360036    391.880433
Activity_Hours              -47.352643    35.822050  ...   -117.815629     23.110343
pre_Employees1_composite   1567.163701   383.475485  ...    812.856575   2321.470827
FormalReg                 -1171.851219  1559.602817  ...  -4239.634073   1895.931634
pre_Profits3_composite_w1     0.405153     0.147792  ...      0.114442      0.695865
Ind2_SIC15                 1297.021560  8236.677167  ... -14904.755399  17498.798519
Ind2_SIC17                -9507.173438  4254.598493  ... -17876.089014  -1138.257862
Ind2_SIC23                -5345.559002  3777.567120  ... -12776.140374   2085.022369
Ind2_SIC25                -4857.998630  3506.662408  ... -11755.702772   2039.705512
Ind2_SIC34                -8239.241925  4343.719319  ... -16783.460685    304.976835
Ind2_SIC41                -1323.079559  6852.643943  ... -14802.424019  12156.264900
Ind2_SIC54                -2957.709606  3426.915256  ...  -9698.548844   3783.129631
Ind2_SIC56                -4600.676716  3609.155549  ... -11699.987765   2498.634334
Ind2_SIC57                 3253.091813  5525.813350  ...  -7616.339341  14122.522968
Ind2_SIC58                -4238.095521  3760.449545  ... -11635.006139   3158.815098
Ind2_SIC59                -3924.085391  3596.903027  ... -10999.295382   3151.124599
Ind2_SIC72                -4499.639204  3122.819604  ... -10642.313694   1643.035286
Ind2_SIC73                -6792.941350  3394.967711  ... -13470.938864   -114.943837
Ind2_SIC75                -3053.778058  4435.605853  ... -11778.740230   5671.184114
Ind2_SIC76                -5095.357964  3355.788431  ... -11696.288725   1505.572798
Ind2_SIC83                -9423.663748  4361.265974  ... -18002.397277   -844.930220

[30 rows x 6 columns]
