Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011405
SE: 0.003344
pval: 0.000665
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011405     0.003344  ...    -0.017965    -0.004846
ln_at_adj             0.005324     0.004123  ...    -0.002763     0.013411
ppent_at             -0.106152     0.015910  ...    -0.137358    -0.074946
div_payer             0.025978     0.004780  ...     0.016601     0.035354
state_inc_growth      0.002009     0.000389  ...     0.001246     0.002772
state_id::1.0:fyear   0.029026  1242.999887  ... -2438.038852  2438.096903
state_id::3.0:fyear   0.033081  1257.059210  ... -2465.611293  2465.677454
state_id::4.0:fyear   0.028159  1261.761451  ... -2474.839372  2474.895690
state_id::5.0:fyear   0.030679  1230.390953  ... -2413.305549  2413.366907
state_id::6.0:fyear   0.028926  1217.091288  ... -2387.220826  2387.278679
state_id::7.0:fyear   0.029014  1210.932561  ... -2375.140774  2375.198801
state_id::10.0:fyear  0.031154  1245.313577  ... -2442.574884  2442.637193
state_id::11.0:fyear  0.029436  1208.647245  ... -2370.657845  2370.716717
state_id::12.0:fyear  0.050808  1258.137596  ... -2467.708754  2467.810370
state_id::14.0:fyear  0.029012  1268.174051  ... -2487.416440  2487.474463
state_id::15.0:fyear  0.029866  1250.884204  ... -2453.502615  2453.562347
state_id::17.0:fyear  0.035118  1296.530740  ... -2543.030236  2543.100473
state_id::18.0:fyear  0.029258  1208.784303  ... -2370.926855  2370.985370
state_id::19.0:fyear  0.021605  1238.920970  ... -2430.045728  2430.088937
state_id::21.0:fyear  0.033717  1259.309677  ... -2470.024809  2470.092243
state_id::22.0:fyear  0.029000  1263.201337  ... -2477.662780  2477.720780
state_id::23.0:fyear  0.029748  1253.905831  ... -2459.429468  2459.488964
state_id::24.0:fyear  0.031178  1232.080003  ... -2416.618017  2416.680373
state_id::25.0:fyear  0.018549  1277.236197  ... -2505.201746  2505.238844
state_id::26.0:fyear  0.032257  1242.822415  ... -2437.687519  2437.752032
state_id::28.0:fyear  0.082846  1256.445099  ... -2464.356987  2464.522679
state_id::29.0:fyear  0.010888  1273.400742  ... -2497.686397  2497.708173
state_id::30.0:fyear  0.033036  1183.602996  ... -2321.531490  2321.597562
state_id::31.0:fyear  0.029031  1222.480036  ... -2397.790420  2397.848482
state_id::32.0:fyear -0.050379  1263.969750  ... -2479.249353  2479.148594
state_id::33.0:fyear  0.029068  1234.854129  ... -2422.061404  2422.119541
state_id::34.0:fyear  0.028645  1261.945375  ... -2475.199642  2475.256931
state_id::36.0:fyear  0.028975  1238.362696  ... -2428.943336  2429.001286
state_id::38.0:fyear  0.025163  1293.239336  ... -2536.584305  2536.634630
state_id::39.0:fyear  0.029026  1277.453534  ... -2505.617562  2505.675614
state_id::40.0:fyear  0.037488  1214.479401  ... -2382.089210  2382.164185
state_id::41.0:fyear  0.028508  1201.755443  ... -2357.140927  2357.197943
state_id::43.0:fyear  0.029255  1228.218583  ... -2409.046003  2409.104513
state_id::44.0:fyear  0.026651  1275.003173  ... -2500.813704  2500.867006
state_id::45.0:fyear  0.035528  1285.528546  ... -2521.449700  2521.520755
state_id::47.0:fyear  0.028273  1263.641527  ... -2478.526912  2478.583458
state_id::48.0:fyear  0.027108  1280.583004  ... -2511.757744  2511.811959
state_id::50.0:fyear  0.027532  1305.482580  ... -2560.596307  2560.651371

[43 rows x 6 columns]
