Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011398
SE: 0.003401
pval: 0.000823
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011398     0.003401  ...    -0.018069    -0.004727
ln_at_adj             0.006870     0.004017  ...    -0.001009     0.014748
ppent_at             -0.126999     0.019808  ...    -0.165851    -0.088147
div_payer             0.030730     0.004395  ...     0.022110     0.039349
state_inc_growth      0.001863     0.000367  ...     0.001144     0.002582
state_id::1.0:fyear   0.364513  1267.341337  ... -2485.401181  2486.130207
state_id::3.0:fyear   0.368506  1274.961001  ... -2500.342410  2501.079422
state_id::4.0:fyear   0.363485  1179.704252  ... -2313.510664  2314.237635
state_id::5.0:fyear   0.366249  1334.611925  ... -2617.344103  2618.076601
state_id::6.0:fyear   0.365009  1304.589906  ... -2558.460099  2559.190116
state_id::7.0:fyear   0.364424  1316.170422  ... -2581.174729  2581.903577
state_id::10.0:fyear  0.366760  1263.953964  ... -2478.754933  2479.488454
state_id::11.0:fyear  0.364914  1267.741872  ... -2486.186389  2486.916218
state_id::12.0:fyear  0.386765  1224.524439  ... -2401.397784  2402.171315
state_id::14.0:fyear  0.364503  1263.852901  ... -2478.558966  2479.287971
state_id::15.0:fyear  0.365420  1312.870241  ... -2574.700752  2575.431592
state_id::17.0:fyear  0.370256  1253.433676  ... -2458.116925  2458.857437
state_id::18.0:fyear  0.364310  1180.224489  ... -2314.530233  2315.258854
state_id::19.0:fyear  0.357588  1260.188877  ... -2471.379257  2472.094434
state_id::21.0:fyear  0.369445  1298.402642  ... -2546.319951  2547.058840
state_id::22.0:fyear  0.364493  1231.835659  ... -2415.760295  2416.489282
state_id::23.0:fyear  0.365181  1235.819022  ... -2423.572584  2424.302946
state_id::24.0:fyear  0.366421  1213.248741  ... -2379.301952  2380.034795
state_id::25.0:fyear  0.355110  1264.319982  ... -2479.484493  2480.194713
state_id::26.0:fyear  0.367592  1198.612851  ... -2350.593920  2351.329103
state_id::28.0:fyear  0.418961  1306.902934  ... -2562.942923  2563.780845
state_id::29.0:fyear  0.345612  1277.006591  ... -2504.377530  2505.068753
state_id::30.0:fyear  0.368230  1271.938659  ... -2494.414659  2495.151120
state_id::31.0:fyear  0.364519  1225.322200  ... -2402.984760  2403.713797
state_id::32.0:fyear  0.296396  1274.256159  ... -2499.032042  2499.624835
state_id::33.0:fyear  0.364557  1259.789241  ... -2470.588440  2471.317555
state_id::34.0:fyear  0.363923  1299.343827  ... -2548.171516  2548.899362
state_id::36.0:fyear  0.364497  1286.606612  ... -2523.188144  2523.917137
state_id::38.0:fyear  0.385032  1244.100126  ... -2439.795307  2440.565370
state_id::39.0:fyear  0.364517  1231.512222  ... -2415.125883  2415.854916
state_id::40.0:fyear  0.372743  1241.829179  ... -2435.353355  2436.098841
state_id::41.0:fyear  0.363579  1222.884092  ... -2398.203590  2398.930749
state_id::43.0:fyear  0.364362  1239.918616  ... -2431.614355  2432.343078
state_id::44.0:fyear  0.362221  1281.960526  ... -2514.077577  2514.802020
state_id::45.0:fyear  0.370723  1222.686952  ... -2397.809776  2398.551222
state_id::47.0:fyear  0.363501  1320.484473  ... -2589.637240  2590.364241
state_id::48.0:fyear  0.363152  1247.697205  ... -2446.872504  2447.598809
state_id::50.0:fyear  0.362491  1246.690532  ... -2444.898674  2445.623657

[43 rows x 6 columns]
