Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011522
SE: 0.002581
pval: 0.000009
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011522     0.002581  ...    -0.016584    -0.006459
ln_at_adj             0.005556     0.003391  ...    -0.001094     0.012207
ppent_at             -0.124239     0.009917  ...    -0.143692    -0.104787
div_payer             0.031030          NaN  ...          NaN          NaN
state_inc_growth      0.002004     0.000389  ...     0.001242     0.002766
state_id::1.0:fyear   0.120380  4547.434024  ... -8919.225309  8919.466070
state_id::3.0:fyear   0.124325  4485.685378  ... -8798.107452  8798.356102
state_id::4.0:fyear   0.118649  4493.257554  ... -8812.965209  8813.202507
state_id::5.0:fyear   0.122153  4446.289779  ... -8720.839023  8721.083329
state_id::6.0:fyear   0.120914  4320.068939  ... -8473.270467  8473.512294
state_id::7.0:fyear   0.120324  4579.326632  ... -8981.779586  8982.020233
state_id::10.0:fyear  0.122638  4637.691559  ... -9096.254351  9096.499628
state_id::11.0:fyear  0.120676  4391.260536  ... -8612.906038  8613.147390
state_id::12.0:fyear  0.142760  4393.473026  ... -8617.223537  8617.509056
state_id::14.0:fyear  0.120371  4515.058325  ... -8855.723560  8855.964302
state_id::15.0:fyear  0.121167  4418.630228  ... -8666.588514  8666.830847
state_id::17.0:fyear  0.126286  4494.019514  ... -8814.452082  8814.704654
state_id::18.0:fyear  0.120728  4428.476308  ... -8685.901071  8686.142528
state_id::19.0:fyear  0.113392  4395.043570  ... -8620.333374  8620.560157
state_id::21.0:fyear  0.126258  4509.705599  ... -8845.218827  8845.471342
state_id::22.0:fyear  0.120362  4448.901228  ... -8725.962914  8726.203638
state_id::23.0:fyear  0.121147  4451.718773  ... -8731.488467  8731.730761
state_id::24.0:fyear  0.122255  4524.669267  ... -8874.572596  8874.817106
state_id::25.0:fyear  0.110858  4522.987419  ... -8871.285214  8871.506930
state_id::26.0:fyear  0.124058  4499.037163  ... -8824.295936  8824.544053
state_id::28.0:fyear  0.175442  4479.681844  ... -8786.280993  8786.631877
state_id::29.0:fyear  0.101610  4353.322041  ... -8538.512469  8538.715690
state_id::30.0:fyear  0.124093  4293.813879  ... -8421.770563  8422.018749
state_id::31.0:fyear  0.120387  4543.166735  ... -8910.855433  8911.096206
state_id::32.0:fyear  0.052371  4369.359023  ... -8570.016675  8570.121417
state_id::33.0:fyear  0.120426  4545.813723  ... -8916.047203  8916.288054
state_id::34.0:fyear  0.119666  4356.952452  ... -8545.615109  8545.854440
state_id::36.0:fyear  0.120358  4494.708810  ... -8815.809996  8816.050711
state_id::38.0:fyear  0.142609  4419.997145  ... -8669.248145  8669.533362
state_id::39.0:fyear  0.120396  4563.888906  ... -8951.499930  8951.740722
state_id::40.0:fyear  0.128353  4499.367287  ... -8824.939148  8825.195853
state_id::41.0:fyear  0.119603  4407.371441  ... -8644.507071  8644.746276
state_id::43.0:fyear  0.120352  4466.500980  ... -8760.483111  8760.723815
state_id::44.0:fyear  0.117937  4585.535518  ... -8993.960094  8994.195969
state_id::45.0:fyear  0.126592  4457.662272  ... -8743.140613  8743.393797
state_id::47.0:fyear  0.119253  4377.163118  ... -8585.256758  8585.495265
state_id::48.0:fyear  0.119113  4479.308998  ... -8785.606020  8785.844246
state_id::50.0:fyear  0.118370  4244.679580  ... -8325.404181  8325.640921

[43 rows x 6 columns]
