Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2207.299427
SE: 1058.678460
pval: 0.037509
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1590.672063  5767.094037  ... -12917.564491   9736.220365
Treatment_FIN              2207.299427  1058.678460  ...    127.996235   4286.602618
Treatment_MKT              3530.603021  1192.959366  ...   1187.564687   5873.641355
Gender                    -1585.990089  1110.752356  ...  -3767.569298    595.589120
Age                         -33.040213    65.302143  ...   -161.297242     95.216815
Children_total              181.150761   355.685621  ...   -517.435519    879.737041
Race_SAblackcolored        2846.260219  4986.531327  ...  -6947.563770  12640.084208
Race_Foreigner             1387.955390  4954.032172  ...  -8342.038457  11117.949237
Educ_high                  2509.715908  1056.849958  ...    434.003997   4585.427819
Operating_yearstotal        178.571408    77.974832  ...     25.424514    331.718302
Activity_Hours              -33.025201    26.873643  ...    -85.806527     19.756125
pre_Employees1_composite   1516.507305   259.543311  ...   1006.749852   2026.264757
FormalReg                 -1348.573474  1088.614321  ...  -3486.672356    789.525407
pre_Profits3_composite_w1     0.547623     0.115247  ...      0.321272      0.773974
Ind2_SIC15                  259.079449  5930.882653  ... -11389.502902  11907.661800
Ind2_SIC17                -6146.583438  3481.845850  ... -12985.121729    691.954852
Ind2_SIC23                -1225.759278  2277.764129  ...  -5699.414311   3247.895754
Ind2_SIC25                 3907.990771  7444.879465  ... -10714.165259  18530.146800
Ind2_SIC34                -3897.663598  2731.948372  ...  -9263.361665   1468.034470
Ind2_SIC41                  231.077285  3855.451583  ...  -7341.243378   7803.397948
Ind2_SIC54                  582.891695  2204.733750  ...  -3747.327625   4913.111015
Ind2_SIC56                -1451.042559  2209.980264  ...  -5791.566324   2889.481207
Ind2_SIC57                 5148.740634  3814.539391  ...  -2343.226216  12640.707484
Ind2_SIC58                -2389.896915  2346.068858  ...  -6997.706224   2217.912393
Ind2_SIC59                  768.056147  2642.699834  ...  -4422.352844   5958.465138
Ind2_SIC72                -1832.934159  1919.373742  ...  -5602.690603   1936.822284
Ind2_SIC73                -4960.777418  2346.765460  ...  -9569.954892   -351.599945
Ind2_SIC75                 3326.522287  3944.889682  ...  -4421.459761  11074.504336
Ind2_SIC76                -2348.769553  2176.308007  ...  -6623.159138   1925.620032
Ind2_SIC83                -5471.563388  2834.764403  ... -11039.197840     96.071064

[30 rows x 6 columns]
