Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2275.769580
SE: 1047.086212
pval: 0.030151
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1152.389635  5686.090596  ... -12320.186814  10015.407543
Treatment_FIN              2275.769580  1047.086212  ...    219.234208   4332.304953
Treatment_MKT              3534.116795  1192.781902  ...   1191.427009   5876.806581
Gender                    -1665.199897  1129.319934  ...  -3883.246860    552.847065
Age                         -34.817830    64.904692  ...   -162.294244     92.658584
Children_total              209.287346   361.552187  ...   -500.821194    919.395885
Race_SAblackcolored        2790.382950  4979.286988  ...  -6989.212757  12569.978657
Race_Foreigner             1455.698856  4958.216268  ...  -8282.512788  11193.910501
Educ_high                  2559.083567  1064.536574  ...    468.274716   4649.892417
Operating_yearstotal        182.953715    78.256332  ...     29.253941    336.653489
Activity_Hours              -41.983181    28.333730  ...    -97.632198     13.665836
pre_Employees1_composite   1521.655318   258.393912  ...   1014.155349   2029.155287
FormalReg                 -1393.127233  1100.857023  ...  -3555.271461    769.016994
pre_Profits3_composite_w1     0.546620     0.114812  ...      0.321123      0.772118
Ind2_SIC15                  315.333143  5926.561350  ... -11324.761930  11955.428215
Ind2_SIC17                -6078.964419  3466.724452  ... -12887.803445    729.874607
Ind2_SIC23                -1208.171294  2276.652422  ...  -5679.642874   3263.300286
Ind2_SIC25                 4183.736141  7415.450660  ... -10380.620083  18748.092366
Ind2_SIC34                -4003.536079  2747.410305  ...  -9399.602240   1392.530082
Ind2_SIC41                  313.112725  3848.357470  ...  -7245.274707   7871.500156
Ind2_SIC54                  837.431013  2189.654522  ...  -3463.171868   5138.033893
Ind2_SIC56                -1374.259552  2203.118557  ...  -5701.306543   2952.787439
Ind2_SIC57                 5105.883444  3794.513495  ...  -2346.751436  12558.518325
Ind2_SIC58                -2343.240943  2343.609046  ...  -6946.219043   2259.737157
Ind2_SIC59                  820.052064  2641.548978  ...  -4368.096582   6008.200710
Ind2_SIC72                -1751.873381  1914.738167  ...  -5512.525298   2008.778537
Ind2_SIC73                -5011.343284  2346.346706  ...  -9619.698302   -402.988267
Ind2_SIC75                 3425.964381  3932.015638  ...  -4296.732331  11148.661093
Ind2_SIC76                -2219.379302  2151.914380  ...  -6445.858452   2007.099847
Ind2_SIC83                -5448.688814  2830.004736  ... -11006.975016    109.597389

[30 rows x 6 columns]
