Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2264.535714
SE: 1048.593084
pval: 0.031213
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1577.456496  5691.277388  ... -12755.440823   9600.527830
Treatment_FIN              2264.535714  1048.593084  ...    205.040761   4324.030668
Treatment_MKT              3528.657301  1192.130512  ...   1187.246881   5870.067721
Gender                    -1617.043772  1118.555773  ...  -3813.949326    579.861781
Age                         -35.205489    64.821235  ...   -162.517988     92.107010
Children_total              193.629823   359.041059  ...   -511.546723    898.806368
Race_SAblackcolored        2931.279880  4992.154818  ...  -6873.588959  12736.148719
Race_Foreigner             1519.427960  4969.133293  ...  -8240.225326  11279.081245
Educ_high                  2566.950141  1066.222840  ...    472.829369   4661.070913
Operating_yearstotal        181.160450    78.303214  ...     27.368597    334.952303
Activity_Hours              -35.215676    27.076376  ...    -88.395180     17.963828
pre_Employees1_composite   1517.981907   258.970999  ...   1009.348506   2026.615307
FormalReg                 -1366.242153  1094.121595  ...  -3515.157626    782.673319
pre_Profits3_composite_w1     0.546716     0.114911  ...      0.321025      0.772407
Ind2_SIC15                  305.640604  5929.216478  ... -11339.669287  11950.950496
Ind2_SIC17                -6056.557180  3463.348657  ... -12858.765958    745.651599
Ind2_SIC23                -1188.974056  2273.783932  ...  -5654.811761   3276.863649
Ind2_SIC25                 4019.285806  7427.687372  ... -10569.103998  18607.675610
Ind2_SIC34                -3890.499207  2734.079555  ...  -9260.383037   1479.384623
Ind2_SIC41                  150.680321  3886.180331  ...  -7481.993308   7783.353949
Ind2_SIC54                  573.615452  2208.082350  ...  -3763.180704   4910.411608
Ind2_SIC56                -1468.314635  2216.110747  ...  -5820.879008   2884.249739
Ind2_SIC57                 5209.455130  3818.033568  ...  -2289.374477  12708.284736
Ind2_SIC58                -2353.174271  2343.117902  ...  -6955.187738   2248.839197
Ind2_SIC59                  806.430621  2641.533452  ...  -4381.687531   5994.548773
Ind2_SIC72                -1773.891993  1917.887017  ...  -5540.728427   1992.944441
Ind2_SIC73                -5024.413995  2351.664560  ...  -9643.213571   -405.614419
Ind2_SIC75                 3364.698108  3944.261345  ...  -4382.049852  11111.446067
Ind2_SIC76                -2235.960315  2150.939410  ...  -6460.524568   1988.603939
Ind2_SIC83                -5435.305797  2828.856340  ... -10991.336488    120.724893

[30 rows x 6 columns]
