Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2066.246396
SE: 1033.150137
pval: 0.045971
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1231.067298  5725.439668  ... -12476.148237  10014.013641
Treatment_FIN              2066.246396  1033.150137  ...     37.082246   4095.410546
Treatment_MKT              3622.941226  1197.119602  ...   1271.731957   5974.150495
Gender                    -1684.622713  1109.290327  ...  -3863.330417    494.084991
Age                         -51.811270    65.785544  ...   -181.017726     77.395186
Children_total              205.001861   357.592811  ...   -497.330245    907.333967
Race_SAblackcolored        2905.835981  4879.216874  ...  -6677.216474  12488.888436
Race_Foreigner             1681.118064  4842.715041  ...  -7830.242766  11192.478895
Educ_high                  2866.470076  1102.841746  ...    700.427742   5032.512409
Operating_yearstotal        301.327177   104.111428  ...     96.846561    505.807793
Activity_Hours              -40.834120    22.690991  ...    -85.400485      3.732244
pre_Employees1_composite   1514.544311   260.007841  ...   1003.874496   2025.214126
FormalReg                 -1220.659926  1090.088501  ...  -3361.654179    920.334327
pre_Profits3_composite_w1     0.540514     0.112922  ...      0.318728      0.762300
Ind2_SIC15                  212.662055  5870.820035  ... -11317.953983  11743.278094
Ind2_SIC17                -5875.029829  3429.362045  ... -12610.487015    860.427357
Ind2_SIC23                -1582.035569  2288.514372  ...  -6076.804675   2912.733537
Ind2_SIC25                 3963.894256  7465.228364  ... -10698.228139  18626.016650
Ind2_SIC34                -3894.552198  2778.814858  ...  -9352.298642   1563.194247
Ind2_SIC41                   12.246676  3906.140233  ...  -7659.629306   7684.122659
Ind2_SIC54                  698.526466  2184.065766  ...  -3591.099787   4988.152719
Ind2_SIC56                -1573.599418  2205.611674  ...  -5905.543029   2758.344193
Ind2_SIC57                 5049.230510  3688.662107  ...  -2195.506375  12293.967395
Ind2_SIC58                -2080.042649  2331.332703  ...  -6658.909332   2498.824033
Ind2_SIC59                 1022.515807  2626.968137  ...  -4136.995259   6182.026872
Ind2_SIC72                -2011.472055  1910.458583  ...  -5763.718632   1740.774523
Ind2_SIC73                -5372.427963  2353.717368  ...  -9995.259369   -749.596557
Ind2_SIC75                 3152.120848  3847.885948  ...  -4405.340489  10709.582185
Ind2_SIC76                -2499.046177  2169.546475  ...  -6760.155739   1762.063385
Ind2_SIC83                -5789.278291  2866.308175  ... -11418.866461   -159.690122

[30 rows x 6 columns]
