Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2145.128932
SE: 1047.129631
pval: 0.040952
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2180.945513  5952.330117  ... -13871.651872   9509.760846
Treatment_FIN              2145.128932  1047.129631  ...     88.508282   4201.749582
Treatment_MKT              3427.936115  1179.648753  ...   1111.040562   5744.831669
Gender                    -1629.307506  1111.066360  ...  -3811.503436    552.888424
Age                         -30.548133    62.705713  ...   -153.705630     92.609365
Children_total              229.560991   363.147643  ...   -483.681113    942.803095
Race_SAblackcolored        3054.918882  5099.781000  ...  -6961.333744  13071.171508
Race_Foreigner             1695.875589  5065.030532  ...  -8252.125192  11643.876369
Educ_high                  2644.107006  1068.519542  ...    545.475385   4742.738628
Operating_yearstotal        219.674110    90.921101  ...     41.100026    398.248194
Activity_Hours              -32.960027    22.567695  ...    -77.284231     11.364178
pre_Employees1_composite   1517.463629   258.675702  ...   1009.410209   2025.517050
FormalReg                 -1278.758928  1075.946478  ...  -3391.977465    834.459608
pre_Profits3_composite_w1     0.538696     0.114092  ...      0.314613      0.762779
Ind2_SIC15                  375.957823  5889.413551  ... -11191.176913  11943.092559
Ind2_SIC17                -6165.090513  3463.233271  ... -12967.072667    636.891640
Ind2_SIC23                -1056.161257  2281.820732  ...  -5537.783683   3425.461170
Ind2_SIC25                 4069.105397  7567.381041  ... -10793.650520  18931.861313
Ind2_SIC34                -4191.058263  2721.939691  ...  -9537.098725   1154.982199
Ind2_SIC41                  754.404809  3765.898366  ...  -6642.028371   8150.837988
Ind2_SIC54                  573.348939  2238.108379  ...  -3822.420002   4969.117881
Ind2_SIC56                -1556.618598  2228.910885  ...  -5934.323152   2821.085956
Ind2_SIC57                 4874.699782  3923.785540  ...  -2831.832561  12581.232125
Ind2_SIC58                -2147.622926  2334.292975  ...  -6732.303748   2437.057896
Ind2_SIC59                  663.007563  2659.575711  ...  -4560.546586   5886.561713
Ind2_SIC72                -1878.850304  1934.276791  ...  -5677.877161   1920.176553
Ind2_SIC73                -4906.107137  2340.616861  ...  -9503.208420   -309.005854
Ind2_SIC75                 3271.044280  3932.221420  ...  -4452.056599  10994.145158
Ind2_SIC76                -2228.393413  2156.196451  ...  -6463.282787   2006.495961
Ind2_SIC83                -5790.683373  2812.421284  ... -11314.434701   -266.932045

[30 rows x 6 columns]
