Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2225.742664
SE: 1052.602702
pval: 0.034897
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.737582  5834.189201  ... -12749.408632  10167.933468
Treatment_FIN              2225.742664  1052.602702  ...    158.372599   4293.112729
Treatment_MKT              3526.891253  1191.954797  ...   1185.825947   5867.956558
Gender                    -1607.383700  1112.022385  ...  -3791.457317    576.689917
Age                         -33.966658    64.854273  ...   -161.344045     93.410729
Children_total              203.117363   360.166530  ...   -504.269670    910.504396
Race_SAblackcolored        2627.838955  4998.386385  ...  -7189.269026  12444.946935
Race_Foreigner             1179.130287  4956.793815  ...  -8556.287580  10914.548154
Educ_high                  2536.023601  1059.290533  ...    455.518265   4616.528938
Operating_yearstotal        177.909674    78.169693  ...     24.380062    331.439285
Activity_Hours              -34.946004    22.561656  ...    -79.258348      9.366340
pre_Employees1_composite   1517.836424   259.449810  ...   1008.262613   2027.410234
FormalReg                 -1305.096598  1072.152098  ...  -3410.862760    800.669564
pre_Profits3_composite_w1     0.545494     0.114912  ...      0.319799      0.771188
Ind2_SIC15                  237.501327  5926.356904  ... -11402.192201  11877.194856
Ind2_SIC17                -6104.501845  3475.610552  ... -12930.793665    721.789975
Ind2_SIC23                -1236.862789  2284.777339  ...  -5724.292156   3250.566577
Ind2_SIC25                 4114.917540  7422.633125  ... -10463.545444  18693.380524
Ind2_SIC34                -3950.476514  2729.593699  ...  -9311.549874   1410.596845
Ind2_SIC41                  216.457143  3861.500752  ...  -7367.744425   7800.658710
Ind2_SIC54                  736.056573  2201.860914  ...  -3588.520338   5060.633483
Ind2_SIC56                -1457.981860  2218.954707  ...  -5816.131929   2900.168208
Ind2_SIC57                 5111.554588  3819.965426  ...  -2391.069294  12614.178471
Ind2_SIC58                -2263.560637  2343.543813  ...  -6866.410616   2339.289343
Ind2_SIC59                  773.353932  2646.385622  ...  -4424.294151   5971.002015
Ind2_SIC72                -1744.982060  1912.253715  ...  -5500.754375   2010.790256
Ind2_SIC73                -4949.831720  2347.666113  ...  -9560.778126   -338.885315
Ind2_SIC75                 3328.959733  3941.582170  ...  -4412.526178  11070.445643
Ind2_SIC76                -2250.158756  2161.218240  ...  -6494.911203   1994.593691
Ind2_SIC83                -5485.232675  2836.883894  ... -11057.029926     86.564575

[30 rows x 6 columns]
