Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2289.615669
SE: 1059.236319
pval: 0.031059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -375.136587  5901.242174  ... -11965.503394  11215.230219
Treatment_FIN              2289.615669  1059.236319  ...    209.216812   4370.014526
Treatment_MKT              3618.152269  1208.770848  ...   1244.059307   5992.245232
Gender                    -1575.489085  1110.219220  ...  -3756.021186    605.043016
Age                         -53.529831    73.005420  ...   -196.916524     89.856861
Children_total              223.671403   366.895380  ...   -496.931466    944.274271
Race_SAblackcolored        2356.298301  5019.140527  ...  -7501.571965  12214.168566
Race_Foreigner              919.555607  4988.344402  ...  -8877.829362  10716.940576
Educ_high                  2464.982102  1047.416176  ...    407.798661   4522.165543
Operating_yearstotal        191.038709    81.824038  ...     30.331761    351.745656
Activity_Hours              -35.280698    22.745115  ...    -79.953364      9.391968
pre_Employees1_composite   1521.647269   258.987603  ...   1012.981258   2030.313280
FormalReg                 -1295.252629  1050.243786  ...  -3357.989653    767.484396
pre_Profits3_composite_w1     0.545024     0.114578  ...      0.319986      0.770061
Ind2_SIC15                  153.073492  5885.196401  ... -11405.778527  11711.925510
Ind2_SIC17                -6173.672919  3484.859414  ... -13018.130015    670.784178
Ind2_SIC23                -1193.989568  2298.527593  ...  -5708.425196   3320.446060
Ind2_SIC25                 4109.365616  7420.217190  ... -10464.352336  18683.083569
Ind2_SIC34                -3841.952706  2766.999049  ...  -9276.492246   1592.586834
Ind2_SIC41                  118.698277  3782.682328  ...  -7310.699534   7548.096089
Ind2_SIC54                  787.387600  2221.467415  ...  -3575.697567   5150.472767
Ind2_SIC56                -1407.948862  2240.484221  ...  -5808.384089   2992.486366
Ind2_SIC57                 5033.002225  3817.996461  ...  -2465.754502  12531.758952
Ind2_SIC58                -2215.398851  2347.363427  ...  -6825.750763   2394.953062
Ind2_SIC59                  790.090181  2601.032460  ...  -4318.481777   5898.662140
Ind2_SIC72                -1910.325440  1909.913402  ...  -5661.501250   1840.850370
Ind2_SIC73                -4976.105251  2356.024241  ...  -9603.467482   -348.743019
Ind2_SIC75                 3385.833383  3959.291390  ...  -4390.434418  11162.101184
Ind2_SIC76                -2295.416330  2149.405198  ...  -6516.967306   1926.134647
Ind2_SIC83                -5456.062931  2811.763958  ... -10978.523235     66.397372

[30 rows x 6 columns]
