Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2209.990175
SE: 1052.881073
pval: 0.036248
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1546.695019  6487.325615  ... -11194.772160  14288.162198
Treatment_FIN              2209.990175  1052.881073  ...    142.073375   4277.906976
Treatment_MKT              3470.824057  1176.380140  ...   1160.348240   5781.299873
Gender                    -1484.182842  1085.860369  ...  -3616.872809    648.507125
Age                         -96.965060    68.217013  ...   -230.947056     37.016937
Children_total              229.122440   376.051387  ...   -509.463334    967.708214
Race_SAblackcolored        2031.084477  4849.921159  ...  -7494.429569  11556.598523
Race_Foreigner              680.892366  4845.544119  ...  -8836.024931  10197.809663
Educ_high                  2283.133744  1015.576350  ...    288.485488   4277.782000
Operating_yearstotal        214.990800    83.164213  ...     51.651676    378.329924
Activity_Hours              -35.114715    23.284679  ...    -80.847115     10.617686
pre_Employees1_composite   1514.272718   257.116480  ...   1009.281697   2019.263739
FormalReg                 -1083.965888   957.969281  ...  -2965.470668    797.538891
pre_Profits3_composite_w1     0.542794     0.113828  ...      0.319230      0.766358
Ind2_SIC15                  419.563553  5907.845598  ... -11183.772745  12022.899852
Ind2_SIC17                -6107.448577  3483.336854  ... -12948.915281    734.018128
Ind2_SIC23                -1104.225256  2189.393704  ...  -5404.315874   3195.865363
Ind2_SIC25                 4397.666642  7412.239153  ... -10160.382003  18955.715288
Ind2_SIC34                -3728.302987  2709.917435  ...  -9050.731072   1594.125099
Ind2_SIC41                  434.231740  3768.930737  ...  -6968.157184   7836.620663
Ind2_SIC54                  801.231549  2147.750887  ...  -3417.070268   5019.533367
Ind2_SIC56                -1220.755806  2152.300749  ...  -5447.993804   3006.482193
Ind2_SIC57                 5027.924375  3839.561180  ...  -2513.186655  12569.035405
Ind2_SIC58                -2207.300058  2244.110462  ...  -6614.857424   2200.257308
Ind2_SIC59                  922.451642  2494.481538  ...  -3976.848397   5821.751681
Ind2_SIC72                -2069.290167  2099.388752  ...  -6192.606071   2054.025736
Ind2_SIC73                -4893.271259  2384.928320  ...  -9577.402705   -209.139813
Ind2_SIC75                 3461.514576  3913.408041  ...  -4224.635784  11147.664936
Ind2_SIC76                -2253.675601  2157.118892  ...  -6490.376699   1983.025497
Ind2_SIC83                -5126.682873  2616.039749  ... -10264.729979     11.364234

[30 rows x 6 columns]
