Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2242.884479
SE: 1053.434717
pval: 0.033665
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3868.700749  5634.783701  ... -14935.728342   7198.326843
Treatment_FIN              2242.884479  1053.434717  ...    173.880289   4311.888668
Treatment_MKT              3478.936291  1186.062865  ...   1149.443067   5808.429516
Gender                    -1701.193063  1107.055058  ...  -3875.510573    473.124448
Age                          18.539218    57.538781  ...    -94.470138    131.548573
Children_total              156.457180   363.592066  ...   -557.657795    870.572156
Race_SAblackcolored        3348.866777  5005.156717  ...  -6481.538512  13179.272066
Race_Foreigner             1843.366572  4971.108513  ...  -7920.166157  11606.899300
Educ_high                  2681.265769  1050.759493  ...    617.515868   4745.015670
Operating_yearstotal        146.911077    77.408351  ...     -5.123217    298.945370
Activity_Hours              -33.378223    22.402760  ...    -77.378486     10.622040
pre_Employees1_composite   1524.961079   261.231361  ...   1011.888204   2038.033955
FormalReg                 -1442.463815  1041.358804  ...  -3487.750241    602.822611
pre_Profits3_composite_w1     0.547442     0.115495  ...      0.320603      0.774281
Ind2_SIC15                  203.499773  5916.661261  ... -11417.150976  11824.150523
Ind2_SIC17                -6119.802884  3465.729223  ... -12926.687225    687.081457
Ind2_SIC23                -1308.064447  2241.404533  ...  -5710.307217   3094.178323
Ind2_SIC25                 4112.001472  7393.022430  ... -10408.304466  18632.307409
Ind2_SIC34                -3910.095119  2717.616266  ...  -9247.644135   1427.453898
Ind2_SIC41                  126.619428  3872.793897  ...  -7479.762503   7733.001358
Ind2_SIC54                  657.420412  2207.980680  ...  -3679.176058   4994.016882
Ind2_SIC56                -1514.139654  2233.430280  ...  -5900.720550   2872.441242
Ind2_SIC57                 5185.341877  3814.105772  ...  -2305.773322  12676.457076
Ind2_SIC58                -2377.747191  2320.841661  ...  -6936.008884   2180.514503
Ind2_SIC59                  526.370907  2636.924661  ...  -4652.695323   5705.437137
Ind2_SIC72                -1489.908433  1882.089698  ...  -5186.436946   2206.620080
Ind2_SIC73                -4868.340481  2351.179745  ...  -9486.187855   -250.493108
Ind2_SIC75                 3351.805674  3925.745802  ...  -4358.576733  11062.188081
Ind2_SIC76                -2241.788035  2131.340643  ...  -6427.859224   1944.283155
Ind2_SIC83                -5764.510100  2826.007156  ... -11314.944834   -214.075367

[30 rows x 6 columns]
