Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2271.857046
SE: 1049.557054
pval: 0.030826
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1847.856270  5724.179524  ...  -9394.749675  13090.462214
Treatment_FIN              2271.857046  1049.557054  ...    210.468802   4333.245290
Treatment_MKT              3610.255175  1185.682019  ...   1281.509952   5939.000398
Gender                    -1492.510246  1118.511033  ...  -3689.327929    704.307436
Age                         -95.182014    69.634901  ...   -231.948820     41.584791
Children_total              241.674292   360.384689  ...   -466.141218    949.489801
Race_SAblackcolored        1561.477905  5016.066752  ...  -8290.355297  11413.311107
Race_Foreigner              265.871274  4961.716479  ...  -9479.214979  10010.957526
Educ_high                  2351.993863  1050.198596  ...    289.345595   4414.642132
Operating_yearstotal        219.478595    80.245867  ...     61.871264    377.085926
Activity_Hours              -36.712455    22.595255  ...    -81.090788      7.665879
pre_Employees1_composite   1508.538953   256.397813  ...   1004.959434   2012.118473
FormalReg                 -1131.801256  1083.755926  ...  -3260.357981    996.755468
pre_Profits3_composite_w1     0.540275     0.114512  ...      0.315367      0.765182
Ind2_SIC15                  330.104520  5897.236316  ... -11252.394560  11912.603600
Ind2_SIC17                -6063.912649  3481.715400  ... -12902.194727    774.369430
Ind2_SIC23                -1235.744770  2263.517466  ...  -5681.418567   3209.929027
Ind2_SIC25                 4190.353876  7443.221998  ... -10428.546795  18809.254546
Ind2_SIC34                -3796.975843  2766.438819  ...  -9230.415061   1636.463375
Ind2_SIC41                  321.198423  3746.492307  ...  -7037.120180   7679.517026
Ind2_SIC54                  926.332448  2252.533838  ...  -3497.768895   5350.433790
Ind2_SIC56                -1416.413252  2226.800782  ...  -5789.973447   2957.146943
Ind2_SIC57                 4993.721703  3770.203822  ...  -2411.167632  12398.611038
Ind2_SIC58                -2093.523074  2361.726311  ...  -6732.084488   2545.038341
Ind2_SIC59                 1122.496546  2716.571076  ...  -4212.999659   6457.992751
Ind2_SIC72                -2060.740967  1898.195062  ...  -5788.901308   1667.419374
Ind2_SIC73                -4950.391476  2381.183471  ...  -9627.167831   -273.615122
Ind2_SIC75                 3127.441415  3915.645275  ...  -4563.102997  10817.985826
Ind2_SIC76                -2245.049724  2174.141619  ...  -6515.184402   2025.084954
Ind2_SIC83                -5139.612592  2876.134797  ... -10788.500792    509.275608

[30 rows x 6 columns]
