Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2220.750014
SE: 1042.346035
pval: 0.033547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4846.753891  6101.343891  ... -16830.131563   7136.623781
Treatment_FIN              2220.750014  1042.346035  ...    173.524611   4267.975417
Treatment_MKT              3435.396489  1189.608984  ...   1098.938490   5771.854488
Gender                    -1776.023818  1107.847882  ...  -3951.898479    399.850843
Age                          40.297806    67.670112  ...    -92.610046    173.205659
Children_total              137.631412   360.595469  ...   -570.598082    845.860906
Race_SAblackcolored        3628.894769  5122.700205  ...  -6432.372447  13690.161985
Race_Foreigner             2144.498364  5099.177813  ...  -7870.569570  12159.566297
Educ_high                  2760.538516  1089.680949  ...    620.344717   4900.732315
Operating_yearstotal        136.992129    74.281376  ...     -8.900612    282.884869
Activity_Hours              -33.377725    22.722870  ...    -78.006701     11.251251
pre_Employees1_composite   1525.157038   261.658167  ...   1011.245891   2039.068185
FormalReg                 -1525.504623  1073.823832  ...  -3634.554164    583.544918
pre_Profits3_composite_w1     0.546668     0.114987  ...      0.320827      0.772509
Ind2_SIC15                  162.709241  5947.496863  ... -11518.504340  11843.922821
Ind2_SIC17                -6112.445458  3450.505826  ... -12889.430203    664.539287
Ind2_SIC23                -1335.926360  2265.183785  ...  -5784.872900   3113.020180
Ind2_SIC25                 4209.712665  7367.135096  ... -10259.749112  18679.174442
Ind2_SIC34                -3878.822157  2701.576563  ...  -9184.868309   1427.223994
Ind2_SIC41                   42.264668  3911.773942  ...  -7640.676230   7725.205566
Ind2_SIC54                  606.963138  2234.764138  ...  -3782.237528   4996.163805
Ind2_SIC56                -1530.198090  2232.977201  ...  -5915.889114   2855.492934
Ind2_SIC57                 5192.641653  3830.238694  ...  -2330.159498  12715.442804
Ind2_SIC58                -2419.253064  2338.603122  ...  -7012.399253   2173.893125
Ind2_SIC59                  486.460953  2614.691161  ...  -4648.937452   5621.859358
Ind2_SIC72                -1405.080355  1855.780761  ...  -5049.936657   2239.775947
Ind2_SIC73                -4850.308125  2349.408100  ...  -9464.675889   -235.940361
Ind2_SIC75                 3332.352288  3946.813497  ...  -4419.408239  11084.112815
Ind2_SIC76                -2342.598161  2233.439521  ...  -6729.197206   2044.000884
Ind2_SIC83                -5854.441664  2850.495828  ... -11452.973508   -255.909819

[30 rows x 6 columns]
