Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011923
SE: 0.003773
pval: 0.001605
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011923     0.003773  ...    -0.019324    -0.004523
ln_at_adj             0.004136     0.004225  ...    -0.004152     0.012424
ppent_at             -0.006984     0.004195  ...    -0.015213     0.001245
div_payer             0.026998     0.004649  ...     0.017880     0.036115
state_inc_growth      0.002066     0.000395  ...     0.001292     0.002840
state_id::1.0:fyear   0.046544  1339.250234  ... -2626.810473  2626.903561
state_id::3.0:fyear   0.050369  1413.816171  ... -2773.063149  2773.163888
state_id::4.0:fyear   0.046486  1322.377963  ... -2593.716607  2593.809579
state_id::5.0:fyear   0.048151  1382.224355  ... -2711.099963  2711.196264
state_id::6.0:fyear   0.046286  1368.682171  ... -2684.539666  2684.632238
state_id::7.0:fyear   0.046604  1499.633041  ... -2941.391430  2941.484638
state_id::10.0:fyear  0.048507  1324.840096  ... -2598.543909  2598.640924
state_id::11.0:fyear  0.046157  1406.816514  ... -2759.337965  2759.430279
state_id::12.0:fyear  0.067189  1373.242856  ... -2693.464265  2693.598644
state_id::14.0:fyear  0.046515  1428.743768  ... -2802.346568  2802.439597
state_id::15.0:fyear  0.047286  1330.956611  ... -2610.542299  2610.636871
state_id::17.0:fyear  0.053119  1390.777701  ... -2727.871856  2727.978094
state_id::18.0:fyear  0.046104  1380.241001  ... -2707.211782  2707.303989
state_id::19.0:fyear  0.039416  1448.755894  ... -2841.606221  2841.685053
state_id::21.0:fyear  0.050854  1448.031938  ... -2840.174787  2840.276496
state_id::22.0:fyear  0.046501  1368.198246  ... -2683.590261  2683.683262
state_id::23.0:fyear  0.047455  1355.067218  ... -2657.833602  2657.928513
state_id::24.0:fyear  0.049120  1357.153415  ... -2661.923885  2662.022126
state_id::25.0:fyear  0.037141  1453.094928  ... -2850.119244  2850.193527
state_id::26.0:fyear  0.049939  1291.435291  ... -2533.021004  2533.120883
state_id::28.0:fyear  0.096011  1304.806705  ... -2559.202141  2559.394163
state_id::29.0:fyear  0.030111  1317.819127  ... -2584.791106  2584.851329
state_id::30.0:fyear  0.050379  1433.730528  ... -2812.123926  2812.224685
state_id::31.0:fyear  0.046551  1339.178093  ... -2626.668966  2626.762067
state_id::32.0:fyear -0.064750  1442.598125  ... -2829.632302  2829.502802
state_id::33.0:fyear  0.046579  1341.389202  ... -2631.005891  2631.099049
state_id::34.0:fyear  0.046390  1403.865208  ... -2753.548926  2753.641706
state_id::36.0:fyear  0.046484  1314.651255  ... -2578.561148  2578.654116
state_id::38.0:fyear  0.044367  1369.364130  ... -2685.879206  2685.967939
state_id::39.0:fyear  0.046531  1387.793343  ... -2722.024810  2722.117872
state_id::40.0:fyear  0.055476  1335.849960  ... -2620.132112  2620.243063
state_id::41.0:fyear  0.046405  1401.792989  ... -2749.484382  2749.577192
state_id::43.0:fyear  0.046622  1318.262131  ... -2585.643520  2585.736765
state_id::44.0:fyear  0.044159  1484.053955  ... -2910.836455  2910.924773
state_id::45.0:fyear  0.052999  1316.070445  ... -2581.338286  2581.444284
state_id::47.0:fyear  0.045807  1357.159275  ... -2661.938692  2662.030306
state_id::48.0:fyear  0.044496  1396.887473  ... -2739.864421  2739.953414
state_id::50.0:fyear  0.045365  1300.969674  ... -2551.726685  2551.817415

[43 rows x 6 columns]
