Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2234.424243
SE: 1053.509745
pval: 0.034350
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.621783  5848.233411  ... -13303.876440   9668.632874
Treatment_FIN              2234.424243  1053.509745  ...    165.272695   4303.575791
Treatment_MKT              3532.305620  1193.548061  ...   1188.111055   5876.500185
Gender                    -1583.536008  1111.295224  ...  -3766.181441    599.109424
Age                         -33.108019    65.302451  ...   -161.365653     95.149615
Children_total              189.704662   359.465226  ...   -516.304971    895.714294
Race_SAblackcolored        2746.244949  5009.184941  ...  -7092.071995  12584.561892
Race_Foreigner             1242.641828  4966.825595  ...  -8512.479012  10997.762668
Educ_high                  2530.284119  1059.137585  ...    450.079183   4610.489056
Operating_yearstotal        176.686567    78.377996  ...     22.747838    330.625297
Activity_Hours              -26.497722    23.372774  ...    -72.403145     19.407702
pre_Employees1_composite   1516.683761   260.212047  ...   1005.612875   2027.754648
FormalReg                 -1290.302753  1069.925821  ...  -3391.696385    811.090879
pre_Profits3_composite_w1     0.545123     0.114995  ...      0.319267      0.770980
Ind2_SIC15                  235.797698  5931.127880  ... -11413.266291  11884.861688
Ind2_SIC17                -6076.193065  3469.350268  ... -12890.189339    737.803209
Ind2_SIC23                -1276.767122  2283.523762  ...  -5761.734394   3208.200151
Ind2_SIC25                 4063.496616  7426.459664  ... -10522.481902  18649.475133
Ind2_SIC34                -3923.442358  2727.927499  ...  -9281.243208   1434.358492
Ind2_SIC41                   50.629852  3906.741902  ...  -7622.427841   7723.687544
Ind2_SIC54                  618.474238  2201.549160  ...  -3705.490371   4942.438847
Ind2_SIC56                -1522.639294  2224.995681  ...  -5892.654171   2847.375582
Ind2_SIC57                 5066.927407  3823.089222  ...  -2441.831784  12575.686598
Ind2_SIC58                -2352.695924  2342.963434  ...  -6954.406007   2249.014159
Ind2_SIC59                  742.003064  2647.624100  ...  -4458.077459   5942.083586
Ind2_SIC72                -1854.526797  1916.654179  ...  -5618.941868   1909.888274
Ind2_SIC73                -4983.127028  2348.548096  ...  -9595.805696   -370.448360
Ind2_SIC75                 3243.518595  3959.308892  ...  -4532.783581  11019.820771
Ind2_SIC76                -2299.469178  2159.408194  ...  -6540.666593   1941.728237
Ind2_SIC83                -5433.278944  2830.330686  ... -10992.205331    125.647442

[30 rows x 6 columns]
