Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2213.786579
SE: 1054.438606
pval: 0.036204
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -777.310587  5846.493331  ... -12260.147630  10705.526457
Treatment_FIN              2213.786579  1054.438606  ...    142.810696   4284.762462
Treatment_MKT              3532.319566  1191.443248  ...   1192.258972   5872.380161
Gender                    -1632.100179  1115.051719  ...  -3822.123576    557.923217
Age                         -36.871169    64.859013  ...   -164.257867     90.515529
Children_total              209.340587   360.286926  ...   -498.282911    916.964085
Race_SAblackcolored        2519.955734  4986.794633  ...  -7274.385403  12314.296872
Race_Foreigner             1102.694773  4946.016488  ...  -8611.555826  10816.945372
Educ_high                  2527.994898  1057.290422  ...    451.417890   4604.571906
Operating_yearstotal        181.380336    78.639616  ...     26.927770    335.832901
Activity_Hours              -41.080854    23.526121  ...    -87.287460      5.125751
pre_Employees1_composite   1517.333699   259.023471  ...   1008.597241   2026.070157
FormalReg                 -1292.579664  1070.959725  ...  -3396.003939    810.844611
pre_Profits3_composite_w1     0.545320     0.114854  ...      0.319740      0.770899
Ind2_SIC15                  247.141596  5921.919829  ... -11383.837272  11878.120463
Ind2_SIC17                -6162.066059  3473.848948  ... -12984.897991    660.765873
Ind2_SIC23                -1226.608242  2285.413575  ...  -5715.287211   3262.070726
Ind2_SIC25                 4134.196820  7422.233595  ... -10443.481465  18711.875104
Ind2_SIC34                -3901.703524  2737.856397  ...  -9279.005280   1475.598233
Ind2_SIC41                  230.112156  3852.816383  ...  -7337.032828   7797.257141
Ind2_SIC54                  819.089150  2197.973465  ...  -3497.852595   5136.030896
Ind2_SIC56                -1472.192668  2225.419086  ...  -5843.039135   2898.653800
Ind2_SIC57                 5136.012018  3821.002790  ...  -2368.649306  12640.673341
Ind2_SIC58                -2198.615729  2341.631917  ...  -6797.710639   2400.479181
Ind2_SIC59                  793.090777  2643.596462  ...  -4399.079241   5985.260795
Ind2_SIC72                -1710.950701  1911.313237  ...  -5464.875865   2042.974463
Ind2_SIC73                -4953.708949  2346.740295  ...  -9562.836996   -344.580902
Ind2_SIC75                 3398.576628  3929.658448  ...  -4319.490433  11116.643688
Ind2_SIC76                -2254.466156  2164.870316  ...  -6506.391482   1997.459170
Ind2_SIC83                -5477.652307  2834.102943  ... -11043.987616     88.683001

[30 rows x 6 columns]
