Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2235.667621
SE: 1051.888473
pval: 0.033976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.805493  5838.759944  ... -12667.453735  10267.842750
Treatment_FIN              2235.667621  1051.888473  ...    169.700341   4301.634901
Treatment_MKT              3536.875978  1193.194213  ...   1193.376390   5880.375566
Gender                    -1610.446676  1114.096478  ...  -3798.593926    577.700574
Age                         -34.770072    65.065693  ...   -162.562701     93.022556
Children_total              199.324100   359.124805  ...   -506.016928    904.665127
Race_SAblackcolored        2625.261189  4987.519574  ...  -7170.503773  12421.026151
Race_Foreigner             1164.621329  4947.713550  ...  -8552.962395  10882.205054
Educ_high                  2511.978635  1055.652602  ...    438.618397   4585.338872
Operating_yearstotal        179.327321    78.464040  ...     25.219596    333.435045
Activity_Hours              -35.393197    23.518321  ...    -81.584484     10.798089
pre_Employees1_composite   1514.131372   259.679021  ...   1004.107377   2024.155367
FormalReg                 -1280.577261  1068.363580  ...  -3378.902563    817.748042
pre_Profits3_composite_w1     0.546026     0.114960  ...      0.320237      0.771814
Ind2_SIC15                  217.557092  5926.210355  ... -11421.848606  11856.962791
Ind2_SIC17                -6152.998533  3471.751877  ... -12971.711700    665.714633
Ind2_SIC23                -1269.667186  2286.173166  ...  -5759.838034   3220.503661
Ind2_SIC25                 4082.141191  7424.612700  ... -10500.209788  18664.492171
Ind2_SIC34                -3932.274348  2734.375581  ...  -9302.739590   1438.190893
Ind2_SIC41                  181.739261  3858.193148  ...  -7395.965989   7759.444510
Ind2_SIC54                  717.969208  2194.693278  ...  -3592.530069   5028.468484
Ind2_SIC56                -1483.935555  2219.672336  ...  -5843.495085   2875.623976
Ind2_SIC57                 5081.864379  3821.948619  ...  -2424.654604  12588.383363
Ind2_SIC58                -2292.647303  2342.284911  ...  -6893.024730   2307.730123
Ind2_SIC59                  742.944661  2649.405465  ...  -4460.634560   5946.523882
Ind2_SIC72                -1771.422521  1908.848250  ...  -5520.506314   1977.661271
Ind2_SIC73                -4970.253694  2346.665303  ...  -9579.234454   -361.272934
Ind2_SIC75                 3303.757832  3935.853773  ...  -4426.477189  11033.992854
Ind2_SIC76                -2276.303921  2161.221475  ...  -6521.062721   1968.454879
Ind2_SIC83                -5508.135687  2839.045693  ... -11084.178832     67.907457

[30 rows x 6 columns]
