Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2236.598626
SE: 1051.246292
pval: 0.033793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1095.824318  5795.286377  ... -12478.088066  10286.439429
Treatment_FIN              2236.598626  1051.246292  ...    171.892625   4301.304626
Treatment_MKT              3526.907477  1191.479693  ...   1186.775302   5867.039651
Gender                    -1609.202773  1110.696612  ...  -3790.672499    572.266952
Age                         -36.637874    64.865900  ...   -164.038098     90.762350
Children_total              208.082991   360.927182  ...   -500.798006    916.963987
Race_SAblackcolored        2668.888724  4963.904801  ...  -7080.495514  12418.272962
Race_Foreigner             1242.575786  4924.073061  ...  -8428.576705  10913.728278
Educ_high                  2542.868869  1059.494586  ...    461.962762   4623.774976
Operating_yearstotal        182.940618    78.687851  ...     28.393316    337.487920
Activity_Hours              -38.459401    23.317598  ...    -84.256456      7.337654
pre_Employees1_composite   1516.854434   258.889129  ...   1008.381832   2025.327036
FormalReg                 -1275.743308  1067.947800  ...  -3373.251997    821.765381
pre_Profits3_composite_w1     0.545419     0.114874  ...      0.319800      0.771038
Ind2_SIC15                  275.886069  5924.566850  ... -11360.291695  11912.063833
Ind2_SIC17                -6163.423385  3477.174028  ... -12992.785957    665.939188
Ind2_SIC23                -1266.240540  2287.360138  ...  -5758.742666   3226.261587
Ind2_SIC25                 4117.883044  7423.218198  ... -10461.729055  18697.495143
Ind2_SIC34                -3873.245749  2732.237300  ...  -9239.511286   1493.019789
Ind2_SIC41                  218.187204  3854.928235  ...  -7353.105574   7789.479982
Ind2_SIC54                  733.165296  2201.313700  ...  -3590.336856   5056.667448
Ind2_SIC56                -1437.723180  2215.786952  ...  -5789.651601   2914.205241
Ind2_SIC57                 5092.240179  3822.311907  ...  -2414.992324  12599.472681
Ind2_SIC58                -2270.061761  2342.550235  ...  -6870.960299   2330.836777
Ind2_SIC59                  764.473797  2649.091729  ...  -4438.489231   5967.436824
Ind2_SIC72                -1740.736019  1911.442485  ...  -5494.915033   2013.442995
Ind2_SIC73                -4974.377397  2347.044961  ...  -9584.103826   -364.650968
Ind2_SIC75                 3323.936601  3933.556322  ...  -4401.786100  11049.659302
Ind2_SIC76                -2291.269347  2168.321466  ...  -6549.972922   1967.434228
Ind2_SIC83                -5499.857583  2838.470662  ... -11074.771333     75.056168

[30 rows x 6 columns]
