Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2342.622735
SE: 1067.482964
pval: 0.028597
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1303.449553  5872.216413  ... -12837.059381  10230.160274
Treatment_FIN              2342.622735  1067.482964  ...    245.981341   4439.264130
Treatment_MKT              3652.852136  1208.841013  ...   1278.569648   6027.134623
Gender                    -1677.245652  1128.363523  ...  -3893.462444    538.971140
Age                         -33.397923    66.353175  ...   -163.722076     96.926229
Children_total              211.370861   363.170417  ...   -501.931509    924.673232
Race_SAblackcolored        2655.240230  5005.369715  ...  -7175.797537  12486.277997
Race_Foreigner             1195.462181  4962.118934  ...  -8550.626804  10941.551167
Educ_high                  2643.752390  1074.999216  ...    532.348338   4755.156441
Operating_yearstotal        174.342753    79.029883  ...     19.120300    329.565206
Activity_Hours              -36.891886    22.744074  ...    -81.563481      7.779709
pre_Employees1_composite   1513.501308   259.516499  ...   1003.785413   2023.217204
FormalReg                 -1320.122523  1091.527101  ...  -3463.988963    823.743918
pre_Profits3_composite_w1     0.546581     0.115098  ...      0.320516      0.772646
Ind2_SIC15                  224.118026  5927.204438  ... -11417.493685  11865.729736
Ind2_SIC17                -6172.399707  3489.373855  ... -13025.872699    681.073285
Ind2_SIC23                -1361.202158  2289.467192  ...  -5857.940603   3135.536288
Ind2_SIC25                 4087.736499  7426.347654  ... -10498.339738  18673.812736
Ind2_SIC34                -4008.753480  2889.556855  ...  -9684.126967   1666.620007
Ind2_SIC41                  171.384937  3875.381844  ...  -7440.245659   7783.015534
Ind2_SIC54                  731.597217  2219.454951  ...  -3627.630311   5090.824745
Ind2_SIC56                -1468.424569  2235.829656  ...  -5859.813625   2922.964487
Ind2_SIC57                 5044.391354  3830.361571  ...  -2478.815005  12567.597713
Ind2_SIC58                -2523.917884  2381.869155  ...  -7202.142861   2154.307093
Ind2_SIC59                  780.632380  2665.568837  ...  -4454.806640   6016.071399
Ind2_SIC72                -1757.367935  1932.159381  ...  -5552.318744   2037.582875
Ind2_SIC73                -4998.317821  2363.593749  ...  -9640.648106   -355.987537
Ind2_SIC75                 3320.198382  3950.763021  ...  -4439.488251  11079.885016
Ind2_SIC76                -2300.294025  2183.848742  ...  -6589.587461   1988.999411
Ind2_SIC83                -5485.000982  2846.024910  ... -11074.873452    104.871489

[30 rows x 6 columns]
