Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010690
SE: 0.003606
pval: 0.003078
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010690    0.003606  ...    -0.017763    -0.003617
ln_at_adj            -0.001672    0.000403  ...    -0.002462    -0.000882
ppent_at             -0.134585    0.020637  ...    -0.175063    -0.094107
div_payer             0.028283    0.004301  ...     0.019846     0.036719
state_inc_growth      0.001997    0.000388  ...     0.001237     0.002758
state_id::1.0:fyear   0.061882  689.191072  ... -1351.745310  1351.869074
state_id::3.0:fyear   0.066073  714.410173  ... -1401.206882  1401.339028
state_id::4.0:fyear   0.061431  710.613670  ... -1393.764909  1393.887770
state_id::5.0:fyear   0.063687  693.947730  ... -1361.073406  1361.200780
state_id::6.0:fyear   0.061832  695.650130  ... -1364.414417  1364.538081
state_id::7.0:fyear   0.061888  702.645971  ... -1378.136286  1378.260062
state_id::10.0:fyear  0.064405  705.247455  ... -1383.236425  1383.365234
state_id::11.0:fyear  0.062828  690.614734  ... -1354.536792  1354.662448
state_id::12.0:fyear  0.083889  689.917518  ... -1353.148184  1353.315961
state_id::14.0:fyear  0.061869  698.525541  ... -1370.054327  1370.178064
state_id::15.0:fyear  0.062735  684.092287  ... -1341.743493  1341.868964
state_id::17.0:fyear  0.067846  704.059394  ... -1380.902671  1381.038364
state_id::18.0:fyear  0.062178  689.121015  ... -1351.607600  1351.731957
state_id::19.0:fyear  0.054513  688.511049  ... -1350.418854  1350.527880
state_id::21.0:fyear  0.067003  717.132465  ... -1406.545565  1406.679572
state_id::22.0:fyear  0.061860  696.848910  ... -1366.765724  1366.889444
state_id::23.0:fyear  0.062467  699.886139  ... -1372.722459  1372.847394
state_id::24.0:fyear  0.063725  713.857004  ... -1400.124222  1400.251671
state_id::25.0:fyear  0.049949  700.268098  ... -1373.484168  1373.584065
state_id::26.0:fyear  0.064906  692.852497  ... -1358.923952  1359.053764
state_id::28.0:fyear  0.118412  690.651910  ... -1354.554125  1354.790950
state_id::29.0:fyear  0.042880  699.645810  ... -1372.270656  1372.356416
state_id::30.0:fyear  0.066125  697.522185  ... -1368.082049  1368.214298
state_id::31.0:fyear  0.061887  680.212917  ... -1334.135188  1334.258961
state_id::32.0:fyear -0.006368  663.820948  ... -1302.051573  1302.038837
state_id::33.0:fyear  0.061926  708.738109  ... -1390.085613  1390.209465
state_id::34.0:fyear  0.061178  699.968476  ... -1372.885250  1373.007605
state_id::36.0:fyear  0.061835  672.769433  ... -1319.535290  1319.658959
state_id::38.0:fyear  0.056103  705.038895  ... -1382.835648  1382.947854
state_id::39.0:fyear  0.061885  697.148930  ... -1367.354170  1367.477939
state_id::40.0:fyear  0.070059  684.056616  ... -1341.666203  1341.806321
state_id::41.0:fyear  0.061330  687.880481  ... -1349.175215  1349.297875
state_id::43.0:fyear  0.062454  699.892004  ... -1372.733977  1372.858885
state_id::44.0:fyear  0.059672  694.910078  ... -1362.965007  1363.084352
state_id::45.0:fyear  0.068314  688.281865  ... -1349.955521  1350.092150
state_id::47.0:fyear  0.061442  676.256619  ... -1326.375591  1326.498475
state_id::48.0:fyear  0.060146  694.739697  ... -1362.630341  1362.750634
state_id::50.0:fyear  0.060236  689.828298  ... -1352.996835  1353.117307

[43 rows x 6 columns]
